time	species	protein	transcript	ribo_density
0.000000	__proteinP_rbs	1.000000	0.000000	0.000000
0.000000	__ribosome	5.000000	0.000000	0.000000
15.713897	__proteinP_rbs	0.000000	0.000000	0.000000
15.713897	__ribosome	4.000000	0.000000	0.000000
15.714659	__proteinP_rbs	0.000000	0.000000	0.000000
15.714659	__ribosome	4.000000	0.000000	0.000000
15.714958	__proteinP_rbs	0.000000	0.000000	0.000000
15.714958	__ribosome	4.000000	0.000000	0.000000
15.715055	__proteinP_rbs	0.000000	0.000000	0.000000
15.715055	__ribosome	4.000000	0.000000	0.000000
15.715371	__proteinP_rbs	0.000000	0.000000	0.000000
15.715371	__ribosome	4.000000	0.000000	0.000000
15.715449	__proteinP_rbs	0.000000	0.000000	0.000000
15.715449	__ribosome	4.000000	0.000000	0.000000
15.715748	__proteinP_rbs	0.000000	0.000000	0.000000
15.715748	__ribosome	4.000000	0.000000	0.000000
15.716114	__proteinP_rbs	0.000000	0.000000	0.000000
15.716114	__ribosome	4.000000	0.000000	0.000000
15.716115	__proteinP_rbs	0.000000	0.000000	0.000000
15.716115	__ribosome	4.000000	0.000000	0.000000
15.716336	__proteinP_rbs	0.000000	0.000000	0.000000
15.716336	__ribosome	4.000000	0.000000	0.000000
15.716384	__proteinP_rbs	0.000000	0.000000	0.000000
15.716384	__ribosome	4.000000	0.000000	0.000000
15.716403	__proteinP_rbs	0.000000	0.000000	0.000000
15.716403	__ribosome	4.000000	0.000000	0.000000
15.716409	__proteinP_rbs	0.000000	0.000000	0.000000
15.716409	__ribosome	4.000000	0.000000	0.000000
15.716704	__proteinP_rbs	0.000000	0.000000	0.000000
15.716704	__ribosome	4.000000	0.000000	0.000000
15.717426	__proteinP_rbs	0.000000	0.000000	0.000000
15.717426	__ribosome	4.000000	0.000000	0.000000
19.178281	__proteinP_rbs	0.000000	0.000000	0.000000
19.178281	__ribosome	4.000000	0.000000	0.000000
19.178281	proteinP	1.000000	1.000000	1.000000
19.178930	__proteinP_rbs	0.000000	0.000000	0.000000
19.178930	__ribosome	4.000000	0.000000	0.000000
19.178930	proteinP	1.000000	1.000000	1.000000
19.179651	__proteinP_rbs	0.000000	0.000000	0.000000
19.179651	__ribosome	4.000000	0.000000	0.000000
19.179651	proteinP	1.000000	1.000000	1.000000
19.179821	__proteinP_rbs	0.000000	0.000000	0.000000
19.179821	__ribosome	4.000000	0.000000	0.000000
19.179821	proteinP	1.000000	1.000000	1.000000
29.993683	__proteinP_rbs	0.000000	0.000000	0.000000
29.993683	__ribosome	4.000000	0.000000	0.000000
29.993683	proteinP	2.000000	1.000000	1.000000
29.993697	__proteinP_rbs	0.000000	0.000000	0.000000
29.993697	__ribosome	4.000000	0.000000	0.000000
29.993697	proteinP	2.000000	1.000000	1.000000
29.994706	__proteinP_rbs	0.000000	0.000000	0.000000
29.994706	__ribosome	4.000000	0.000000	0.000000
29.994706	proteinP	2.000000	1.000000	1.000000
29.995416	__proteinP_rbs	0.000000	0.000000	0.000000
29.995416	__ribosome	4.000000	0.000000	0.000000
29.995416	proteinP	2.000000	1.000000	1.000000
29.995975	__proteinP_rbs	0.000000	0.000000	0.000000
29.995975	__ribosome	4.000000	0.000000	0.000000
29.995975	proteinP	2.000000	1.000000	1.000000
29.996005	__proteinP_rbs	0.000000	0.000000	0.000000
29.996005	__ribosome	4.000000	0.000000	0.000000
29.996005	proteinP	2.000000	1.000000	1.000000
29.998441	__proteinP_rbs	0.000000	0.000000	0.000000
29.998441	__ribosome	4.000000	0.000000	0.000000
29.998441	proteinP	2.000000	1.000000	1.000000
29.999312	__proteinP_rbs	0.000000	0.000000	0.000000
29.999312	__ribosome	4.000000	0.000000	0.000000
29.999312	proteinP	2.000000	1.000000	1.000000
30.000773	__proteinP_rbs	0.000000	0.000000	0.000000
30.000773	__ribosome	4.000000	0.000000	0.000000
30.000773	proteinP	2.000000	1.000000	1.000000
30.001005	__proteinP_rbs	0.000000	0.000000	0.000000
30.001005	__ribosome	4.000000	0.000000	0.000000
30.001005	proteinP	2.000000	1.000000	1.000000
30.001241	__proteinP_rbs	0.000000	0.000000	0.000000
30.001241	__ribosome	4.000000	0.000000	0.000000
30.001241	proteinP	2.000000	1.000000	1.000000
41.057712	__proteinP_rbs	0.000000	0.000000	0.000000
41.057712	__ribosome	4.000000	0.000000	0.000000
41.057712	proteinP	4.000000	1.000000	1.000000
41.058411	__proteinP_rbs	0.000000	0.000000	0.000000
41.058411	__ribosome	4.000000	0.000000	0.000000
41.058411	proteinP	4.000000	1.000000	1.000000
41.059043	__proteinP_rbs	0.000000	0.000000	0.000000
41.059043	__ribosome	4.000000	0.000000	0.000000
41.059043	proteinP	4.000000	1.000000	1.000000
41.059446	__proteinP_rbs	0.000000	0.000000	0.000000
41.059446	__ribosome	4.000000	0.000000	0.000000
41.059446	proteinP	4.000000	1.000000	1.000000
41.059942	__proteinP_rbs	0.000000	0.000000	0.000000
41.059942	__ribosome	4.000000	0.000000	0.000000
41.059942	proteinP	4.000000	1.000000	1.000000
41.060113	__proteinP_rbs	0.000000	0.000000	0.000000
41.060113	__ribosome	4.000000	0.000000	0.000000
41.060113	proteinP	4.000000	1.000000	1.000000
41.060496	__proteinP_rbs	0.000000	0.000000	0.000000
41.060496	__ribosome	4.000000	0.000000	0.000000
41.060496	proteinP	4.000000	1.000000	1.000000
41.060581	__proteinP_rbs	0.000000	0.000000	0.000000
41.060581	__ribosome	4.000000	0.000000	0.000000
41.060581	proteinP	4.000000	1.000000	1.000000
41.060825	__proteinP_rbs	0.000000	0.000000	0.000000
41.060825	__ribosome	4.000000	0.000000	0.000000
41.060825	proteinP	4.000000	1.000000	1.000000
41.060860	__proteinP_rbs	0.000000	0.000000	0.000000
41.060860	__ribosome	4.000000	0.000000	0.000000
41.060860	proteinP	4.000000	1.000000	1.000000
