time	species	protein	transcript	ribo_density
0.000000	__proteinA_rbs	1.000000	0.000000	0.000000
0.000000	__proteinB_rbs	1.000000	0.000000	0.000000
0.000000	__ribosome	5.000000	0.000000	0.000000
7.856948	__proteinA_rbs	0.000000	0.000000	0.000000
7.856948	__proteinB_rbs	1.000000	0.000000	0.000000
7.856948	__ribosome	4.000000	0.000000	0.000000
8.008601	__proteinA_rbs	0.000000	0.000000	0.000000
8.008601	__proteinB_rbs	1.000000	0.000000	0.000000
8.008601	__ribosome	4.000000	0.000000	0.000000
8.038374	__proteinA_rbs	0.000000	0.000000	0.000000
8.038374	__proteinB_rbs	1.000000	0.000000	0.000000
8.038374	__ribosome	4.000000	0.000000	0.000000
8.048043	__proteinA_rbs	0.000000	0.000000	0.000000
8.048043	__proteinB_rbs	1.000000	0.000000	0.000000
8.048043	__ribosome	4.000000	0.000000	0.000000
8.079546	__proteinA_rbs	0.000000	0.000000	0.000000
8.079546	__proteinB_rbs	1.000000	0.000000	0.000000
8.079546	__ribosome	4.000000	0.000000	0.000000
8.087389	__proteinA_rbs	0.000000	0.000000	0.000000
8.087389	__proteinB_rbs	1.000000	0.000000	0.000000
8.087389	__ribosome	4.000000	0.000000	0.000000
8.117202	__proteinA_rbs	0.000000	0.000000	0.000000
8.117202	__proteinB_rbs	1.000000	0.000000	0.000000
8.117202	__ribosome	4.000000	0.000000	0.000000
8.153688	__proteinA_rbs	0.000000	0.000000	0.000000
8.153688	__proteinB_rbs	1.000000	0.000000	0.000000
8.153688	__ribosome	4.000000	0.000000	0.000000
9.006415	__proteinA_rbs	1.000000	0.000000	0.000000
9.006415	__proteinB_rbs	1.000000	0.000000	0.000000
9.006415	__ribosome	4.000000	0.000000	0.000000
9.006415	proteinA	0.000000	1.000000	1.000000
10.159698	__proteinA_rbs	1.000000	0.000000	0.000000
10.159698	__proteinB_rbs	1.000000	0.000000	0.000000
10.159698	__ribosome	4.000000	0.000000	0.000000
10.159698	proteinA	0.000000	1.000000	1.000000
11.063455	__proteinA_rbs	1.000000	0.000000	0.000000
11.063455	__proteinB_rbs	1.000000	0.000000	0.000000
11.063455	__ribosome	4.000000	0.000000	0.000000
11.063455	proteinA	0.000000	1.000000	1.000000
12.010842	__proteinA_rbs	1.000000	0.000000	0.000000
12.010842	__proteinB_rbs	0.000000	0.000000	0.000000
12.010842	__ribosome	3.000000	0.000000	0.000000
12.010842	proteinA	0.000000	1.000000	1.000000
12.999204	__proteinA_rbs	1.000000	0.000000	0.000000
12.999204	__proteinB_rbs	1.000000	0.000000	0.000000
12.999204	__ribosome	3.000000	0.000000	0.000000
12.999204	proteinA	0.000000	1.000000	1.000000
12.999204	proteinB	0.000000	1.000000	1.000000
14.020559	__proteinA_rbs	1.000000	0.000000	0.000000
14.020559	__proteinB_rbs	1.000000	0.000000	0.000000
14.020559	__ribosome	3.000000	0.000000	0.000000
14.020559	proteinA	0.000000	1.000000	1.000000
14.020559	proteinB	0.000000	1.000000	1.000000
15.003481	__proteinA_rbs	1.000000	0.000000	0.000000
15.003481	__proteinB_rbs	1.000000	0.000000	0.000000
15.003481	__ribosome	3.000000	0.000000	0.000000
15.003481	proteinA	0.000000	1.000000	1.000000
15.003481	proteinB	0.000000	1.000000	1.000000
16.016699	__proteinA_rbs	1.000000	0.000000	0.000000
16.016699	__proteinB_rbs	1.000000	0.000000	0.000000
16.016699	__ribosome	3.000000	0.000000	0.000000
16.016699	proteinA	0.000000	1.000000	1.000000
16.016699	proteinB	0.000000	1.000000	1.000000
17.037897	__proteinA_rbs	1.000000	0.000000	0.000000
17.037897	__proteinB_rbs	1.000000	0.000000	0.000000
17.037897	__ribosome	3.000000	0.000000	0.000000
17.037897	proteinA	0.000000	1.000000	1.000000
17.037897	proteinB	0.000000	1.000000	1.000000
18.003353	__proteinA_rbs	1.000000	0.000000	0.000000
18.003353	__proteinB_rbs	1.000000	0.000000	0.000000
18.003353	__ribosome	3.000000	0.000000	0.000000
18.003353	proteinA	0.000000	1.000000	1.000000
18.003353	proteinB	0.000000	1.000000	1.000000
19.006400	__proteinA_rbs	1.000000	0.000000	0.000000
19.006400	__proteinB_rbs	1.000000	0.000000	0.000000
19.006400	__ribosome	3.000000	0.000000	0.000000
19.006400	proteinA	0.000000	1.000000	1.000000
19.006400	proteinB	0.000000	1.000000	1.000000
20.041669	__proteinA_rbs	1.000000	0.000000	0.000000
20.041669	__proteinB_rbs	1.000000	0.000000	0.000000
20.041669	__ribosome	3.000000	0.000000	0.000000
20.041669	proteinA	0.000000	1.000000	1.000000
20.041669	proteinB	0.000000	1.000000	1.000000
21.003081	__proteinA_rbs	1.000000	0.000000	0.000000
21.003081	__proteinB_rbs	1.000000	0.000000	0.000000
21.003081	__ribosome	3.000000	0.000000	0.000000
21.003081	proteinA	0.000000	1.000000	1.000000
21.003081	proteinB	0.000000	1.000000	1.000000
22.008165	__proteinA_rbs	1.000000	0.000000	0.000000
22.008165	__proteinB_rbs	1.000000	0.000000	0.000000
22.008165	__ribosome	3.000000	0.000000	0.000000
22.008165	proteinA	0.000000	1.000000	1.000000
22.008165	proteinB	0.000000	1.000000	1.000000
22.999217	__proteinA_rbs	1.000000	0.000000	0.000000
22.999217	__proteinB_rbs	1.000000	0.000000	0.000000
22.999217	__ribosome	3.000000	0.000000	0.000000
22.999217	proteinA	0.000000	1.000000	1.000000
22.999217	proteinB	0.000000	1.000000	1.000000
24.001054	__proteinA_rbs	1.000000	0.000000	0.000000
24.001054	__proteinB_rbs	1.000000	0.000000	0.000000
24.001054	__ribosome	4.000000	0.000000	0.000000
24.001054	proteinA	1.000000	1.000000	0.000000
24.001054	proteinB	0.000000	1.000000	1.000000
25.014372	__proteinA_rbs	1.000000	0.000000	0.000000
25.014372	__proteinB_rbs	1.000000	0.000000	0.000000
25.014372	__ribosome	4.000000	0.000000	0.000000
25.014372	proteinA	1.000000	1.000000	0.000000
25.014372	proteinB	0.000000	1.000000	1.000000
26.122501	__proteinA_rbs	1.000000	0.000000	0.000000
26.122501	__proteinB_rbs	1.000000	0.000000	0.000000
26.122501	__ribosome	4.000000	0.000000	0.000000
26.122501	proteinA	1.000000	1.000000	0.000000
26.122501	proteinB	0.000000	1.000000	1.000000
27.065856	__proteinA_rbs	1.000000	0.000000	0.000000
27.065856	__proteinB_rbs	1.000000	0.000000	0.000000
27.065856	__ribosome	4.000000	0.000000	0.000000
27.065856	proteinA	1.000000	1.000000	0.000000
27.065856	proteinB	0.000000	1.000000	1.000000
32.540586	__proteinA_rbs	1.000000	0.000000	0.000000
32.540586	__proteinB_rbs	0.000000	0.000000	0.000000
32.540586	__ribosome	4.000000	0.000000	0.000000
32.540586	proteinA	1.000000	1.000000	0.000000
32.540586	proteinB	1.000000	1.000000	1.000000
32.543317	__proteinA_rbs	1.000000	0.000000	0.000000
32.543317	__proteinB_rbs	0.000000	0.000000	0.000000
32.543317	__ribosome	4.000000	0.000000	0.000000
32.543317	proteinA	1.000000	1.000000	0.000000
32.543317	proteinB	1.000000	1.000000	1.000000
32.643940	__proteinA_rbs	1.000000	0.000000	0.000000
32.643940	__proteinB_rbs	0.000000	0.000000	0.000000
32.643940	__ribosome	4.000000	0.000000	0.000000
32.643940	proteinA	1.000000	1.000000	0.000000
32.643940	proteinB	1.000000	1.000000	1.000000
32.714744	__proteinA_rbs	1.000000	0.000000	0.000000
32.714744	__proteinB_rbs	0.000000	0.000000	0.000000
32.714744	__ribosome	4.000000	0.000000	0.000000
32.714744	proteinA	1.000000	1.000000	0.000000
32.714744	proteinB	1.000000	1.000000	1.000000
32.770546	__proteinA_rbs	1.000000	0.000000	0.000000
32.770546	__proteinB_rbs	0.000000	0.000000	0.000000
32.770546	__ribosome	4.000000	0.000000	0.000000
32.770546	proteinA	1.000000	1.000000	0.000000
32.770546	proteinB	1.000000	1.000000	1.000000
33.016457	__proteinA_rbs	1.000000	0.000000	0.000000
33.016457	__proteinB_rbs	0.000000	0.000000	0.000000
33.016457	__ribosome	4.000000	0.000000	0.000000
33.016457	proteinA	1.000000	1.000000	0.000000
33.016457	proteinB	1.000000	1.000000	1.000000
34.001116	__proteinA_rbs	1.000000	0.000000	0.000000
34.001116	__proteinB_rbs	0.000000	0.000000	0.000000
34.001116	__ribosome	3.000000	0.000000	0.000000
34.001116	proteinA	1.000000	1.000000	0.000000
34.001116	proteinB	1.000000	1.000000	2.000000
35.011860	__proteinA_rbs	1.000000	0.000000	0.000000
35.011860	__proteinB_rbs	1.000000	0.000000	0.000000
35.011860	__ribosome	3.000000	0.000000	0.000000
35.011860	proteinA	1.000000	1.000000	0.000000
35.011860	proteinB	1.000000	1.000000	2.000000
36.007872	__proteinA_rbs	1.000000	0.000000	0.000000
36.007872	__proteinB_rbs	1.000000	0.000000	0.000000
36.007872	__ribosome	3.000000	0.000000	0.000000
36.007872	proteinA	1.000000	1.000000	0.000000
36.007872	proteinB	1.000000	1.000000	2.000000
37.012032	__proteinA_rbs	1.000000	0.000000	0.000000
37.012032	__proteinB_rbs	1.000000	0.000000	0.000000
37.012032	__ribosome	3.000000	0.000000	0.000000
37.012032	proteinA	1.000000	1.000000	0.000000
37.012032	proteinB	1.000000	1.000000	2.000000
38.028312	__proteinA_rbs	1.000000	0.000000	0.000000
38.028312	__proteinB_rbs	1.000000	0.000000	0.000000
38.028312	__ribosome	3.000000	0.000000	0.000000
38.028312	proteinA	1.000000	1.000000	0.000000
38.028312	proteinB	1.000000	1.000000	2.000000
39.033512	__proteinA_rbs	1.000000	0.000000	0.000000
39.033512	__proteinB_rbs	1.000000	0.000000	0.000000
39.033512	__ribosome	3.000000	0.000000	0.000000
39.033512	proteinA	1.000000	1.000000	0.000000
39.033512	proteinB	1.000000	1.000000	2.000000
