time	species	protein	transcript	ribo_density
0.000000	__proteinA_rbs	1.000000	0.000000	0.000000
0.000000	__proteinB_rbs	1.000000	0.000000	0.000000
0.000000	__ribosome	5.000000	0.000000	0.000000
7.856948	__proteinA_rbs	0.000000	0.000000	0.000000
7.856948	__proteinB_rbs	1.000000	0.000000	0.000000
7.856948	__ribosome	4.000000	0.000000	0.000000
7.932984	__proteinA_rbs	0.000000	0.000000	0.000000
7.932984	__proteinB_rbs	1.000000	0.000000	0.000000
7.932984	__ribosome	4.000000	0.000000	0.000000
7.992365	__proteinA_rbs	0.000000	0.000000	0.000000
7.992365	__proteinB_rbs	1.000000	0.000000	0.000000
7.992365	__ribosome	4.000000	0.000000	0.000000
8.011651	__proteinA_rbs	0.000000	0.000000	0.000000
8.011651	__proteinB_rbs	1.000000	0.000000	0.000000
8.011651	__ribosome	4.000000	0.000000	0.000000
8.074483	__proteinA_rbs	0.000000	0.000000	0.000000
8.074483	__proteinB_rbs	1.000000	0.000000	0.000000
8.074483	__ribosome	4.000000	0.000000	0.000000
8.082326	__proteinA_rbs	0.000000	0.000000	0.000000
8.082326	__proteinB_rbs	1.000000	0.000000	0.000000
8.082326	__ribosome	4.000000	0.000000	0.000000
8.112139	__proteinA_rbs	0.000000	0.000000	0.000000
8.112139	__proteinB_rbs	1.000000	0.000000	0.000000
8.112139	__ribosome	4.000000	0.000000	0.000000
8.148626	__proteinA_rbs	0.000000	0.000000	0.000000
8.148626	__proteinB_rbs	1.000000	0.000000	0.000000
8.148626	__ribosome	4.000000	0.000000	0.000000
9.003519	__proteinA_rbs	1.000000	0.000000	0.000000
9.003519	__proteinB_rbs	1.000000	0.000000	0.000000
9.003519	__ribosome	4.000000	0.000000	0.000000
9.003519	proteinA	0.000000	1.000000	1.000000
10.078881	__proteinA_rbs	1.000000	0.000000	0.000000
10.078881	__proteinB_rbs	1.000000	0.000000	0.000000
10.078881	__ribosome	4.000000	0.000000	0.000000
10.078881	proteinA	0.000000	1.000000	1.000000
11.038643	__proteinA_rbs	1.000000	0.000000	0.000000
11.038643	__proteinB_rbs	1.000000	0.000000	0.000000
11.038643	__ribosome	4.000000	0.000000	0.000000
11.038643	proteinA	0.000000	1.000000	1.000000
12.017371	__proteinA_rbs	1.000000	0.000000	0.000000
12.017371	__proteinB_rbs	0.000000	0.000000	0.000000
12.017371	__ribosome	3.000000	0.000000	0.000000
12.017371	proteinA	0.000000	1.000000	1.000000
13.001421	__proteinA_rbs	1.000000	0.000000	0.000000
13.001421	__proteinB_rbs	1.000000	0.000000	0.000000
13.001421	__ribosome	3.000000	0.000000	0.000000
13.001421	proteinA	0.000000	1.000000	1.000000
13.001421	proteinB	0.000000	1.000000	1.000000
14.002028	__proteinA_rbs	1.000000	0.000000	0.000000
14.002028	__proteinB_rbs	1.000000	0.000000	0.000000
14.002028	__ribosome	3.000000	0.000000	0.000000
14.002028	proteinA	0.000000	1.000000	1.000000
14.002028	proteinB	0.000000	1.000000	1.000000
15.006784	__proteinA_rbs	1.000000	0.000000	0.000000
15.006784	__proteinB_rbs	1.000000	0.000000	0.000000
15.006784	__ribosome	3.000000	0.000000	0.000000
15.006784	proteinA	0.000000	1.000000	1.000000
15.006784	proteinB	0.000000	1.000000	1.000000
16.012572	__proteinA_rbs	1.000000	0.000000	0.000000
16.012572	__proteinB_rbs	1.000000	0.000000	0.000000
16.012572	__ribosome	3.000000	0.000000	0.000000
16.012572	proteinA	0.000000	1.000000	1.000000
16.012572	proteinB	0.000000	1.000000	1.000000
17.016448	__proteinA_rbs	1.000000	0.000000	0.000000
17.016448	__proteinB_rbs	1.000000	0.000000	0.000000
17.016448	__ribosome	3.000000	0.000000	0.000000
17.016448	proteinA	0.000000	1.000000	1.000000
17.016448	proteinB	0.000000	1.000000	1.000000
18.030696	__proteinA_rbs	1.000000	0.000000	0.000000
18.030696	__proteinB_rbs	1.000000	0.000000	0.000000
18.030696	__ribosome	3.000000	0.000000	0.000000
18.030696	proteinA	0.000000	1.000000	1.000000
18.030696	proteinB	0.000000	1.000000	1.000000
19.007131	__proteinA_rbs	1.000000	0.000000	0.000000
19.007131	__proteinB_rbs	1.000000	0.000000	0.000000
19.007131	__ribosome	3.000000	0.000000	0.000000
19.007131	proteinA	0.000000	1.000000	1.000000
19.007131	proteinB	0.000000	1.000000	1.000000
20.028124	__proteinA_rbs	1.000000	0.000000	0.000000
20.028124	__proteinB_rbs	1.000000	0.000000	0.000000
20.028124	__ribosome	3.000000	0.000000	0.000000
20.028124	proteinA	0.000000	1.000000	1.000000
20.028124	proteinB	0.000000	1.000000	1.000000
21.019054	__proteinA_rbs	1.000000	0.000000	0.000000
21.019054	__proteinB_rbs	1.000000	0.000000	0.000000
21.019054	__ribosome	3.000000	0.000000	0.000000
21.019054	proteinA	0.000000	1.000000	1.000000
21.019054	proteinB	0.000000	1.000000	1.000000
22.017949	__proteinA_rbs	1.000000	0.000000	0.000000
22.017949	__proteinB_rbs	1.000000	0.000000	0.000000
22.017949	__ribosome	3.000000	0.000000	0.000000
22.017949	proteinA	0.000000	1.000000	1.000000
22.017949	proteinB	0.000000	1.000000	1.000000
23.010742	__proteinA_rbs	1.000000	0.000000	0.000000
23.010742	__proteinB_rbs	1.000000	0.000000	0.000000
23.010742	__ribosome	3.000000	0.000000	0.000000
23.010742	proteinA	0.000000	1.000000	1.000000
23.010742	proteinB	0.000000	1.000000	1.000000
24.032334	__proteinA_rbs	1.000000	0.000000	0.000000
24.032334	__proteinB_rbs	1.000000	0.000000	0.000000
24.032334	__ribosome	4.000000	0.000000	0.000000
24.032334	proteinA	1.000000	1.000000	0.000000
24.032334	proteinB	0.000000	1.000000	1.000000
25.020698	__proteinA_rbs	1.000000	0.000000	0.000000
25.020698	__proteinB_rbs	1.000000	0.000000	0.000000
25.020698	__ribosome	4.000000	0.000000	0.000000
25.020698	proteinA	1.000000	1.000000	0.000000
25.020698	proteinB	0.000000	1.000000	1.000000
26.003957	__proteinA_rbs	1.000000	0.000000	0.000000
26.003957	__proteinB_rbs	1.000000	0.000000	0.000000
26.003957	__ribosome	4.000000	0.000000	0.000000
26.003957	proteinA	1.000000	1.000000	0.000000
26.003957	proteinB	0.000000	1.000000	1.000000
32.325235	__proteinA_rbs	1.000000	0.000000	0.000000
32.325235	__proteinB_rbs	0.000000	0.000000	0.000000
32.325235	__ribosome	4.000000	0.000000	0.000000
32.325235	proteinA	1.000000	1.000000	0.000000
32.325235	proteinB	1.000000	1.000000	1.000000
32.326604	__proteinA_rbs	1.000000	0.000000	0.000000
32.326604	__proteinB_rbs	0.000000	0.000000	0.000000
32.326604	__ribosome	4.000000	0.000000	0.000000
32.326604	proteinA	1.000000	1.000000	0.000000
32.326604	proteinB	1.000000	1.000000	1.000000
32.527297	__proteinA_rbs	1.000000	0.000000	0.000000
32.527297	__proteinB_rbs	0.000000	0.000000	0.000000
32.527297	__ribosome	4.000000	0.000000	0.000000
32.527297	proteinA	1.000000	1.000000	0.000000
32.527297	proteinB	1.000000	1.000000	1.000000
32.668515	__proteinA_rbs	1.000000	0.000000	0.000000
32.668515	__proteinB_rbs	0.000000	0.000000	0.000000
32.668515	__ribosome	4.000000	0.000000	0.000000
32.668515	proteinA	1.000000	1.000000	0.000000
32.668515	proteinB	1.000000	1.000000	1.000000
32.779812	__proteinA_rbs	1.000000	0.000000	0.000000
32.779812	__proteinB_rbs	0.000000	0.000000	0.000000
32.779812	__ribosome	4.000000	0.000000	0.000000
32.779812	proteinA	1.000000	1.000000	0.000000
32.779812	proteinB	1.000000	1.000000	1.000000
32.782720	__proteinA_rbs	1.000000	0.000000	0.000000
32.782720	__proteinB_rbs	0.000000	0.000000	0.000000
32.782720	__ribosome	4.000000	0.000000	0.000000
32.782720	proteinA	1.000000	1.000000	0.000000
32.782720	proteinB	1.000000	1.000000	1.000000
33.025723	__proteinA_rbs	1.000000	0.000000	0.000000
33.025723	__proteinB_rbs	0.000000	0.000000	0.000000
33.025723	__ribosome	4.000000	0.000000	0.000000
33.025723	proteinA	1.000000	1.000000	0.000000
33.025723	proteinB	1.000000	1.000000	1.000000
34.004657	__proteinA_rbs	0.000000	0.000000	0.000000
34.004657	__proteinB_rbs	1.000000	0.000000	0.000000
34.004657	__ribosome	3.000000	0.000000	0.000000
34.004657	proteinA	1.000000	1.000000	1.000000
34.004657	proteinB	1.000000	1.000000	1.000000
35.080494	__proteinA_rbs	1.000000	0.000000	0.000000
35.080494	__proteinB_rbs	1.000000	0.000000	0.000000
35.080494	__ribosome	3.000000	0.000000	0.000000
35.080494	proteinA	1.000000	1.000000	1.000000
35.080494	proteinB	1.000000	1.000000	1.000000
36.001387	__proteinA_rbs	1.000000	0.000000	0.000000
36.001387	__proteinB_rbs	1.000000	0.000000	0.000000
36.001387	__ribosome	3.000000	0.000000	0.000000
36.001387	proteinA	1.000000	1.000000	1.000000
36.001387	proteinB	1.000000	1.000000	1.000000
37.005559	__proteinA_rbs	1.000000	0.000000	0.000000
37.005559	__proteinB_rbs	1.000000	0.000000	0.000000
37.005559	__ribosome	3.000000	0.000000	0.000000
37.005559	proteinA	1.000000	1.000000	1.000000
37.005559	proteinB	1.000000	1.000000	1.000000
38.004823	__proteinA_rbs	1.000000	0.000000	0.000000
38.004823	__proteinB_rbs	1.000000	0.000000	0.000000
38.004823	__ribosome	3.000000	0.000000	0.000000
38.004823	proteinA	1.000000	1.000000	1.000000
38.004823	proteinB	1.000000	1.000000	1.000000
39.009612	__proteinA_rbs	1.000000	0.000000	0.000000
39.009612	__proteinB_rbs	1.000000	0.000000	0.000000
39.009612	__ribosome	3.000000	0.000000	0.000000
39.009612	proteinA	1.000000	1.000000	1.000000
39.009612	proteinB	1.000000	1.000000	1.000000
