time	species	protein	transcript	ribo_density
0.000000	__proteinA_rbs	1.000000	0.000000	0.000000
0.000000	__proteinB_rbs	1.000000	0.000000	0.000000
0.000000	__ribosome	5.000000	0.000000	0.000000
7.856948	__proteinA_rbs	0.000000	0.000000	0.000000
7.856948	__proteinB_rbs	1.000000	0.000000	0.000000
7.856948	__ribosome	4.000000	0.000000	0.000000
7.932984	__proteinA_rbs	0.000000	0.000000	0.000000
7.932984	__proteinB_rbs	1.000000	0.000000	0.000000
7.932984	__ribosome	4.000000	0.000000	0.000000
7.962757	__proteinA_rbs	0.000000	0.000000	0.000000
7.962757	__proteinB_rbs	1.000000	0.000000	0.000000
7.962757	__ribosome	4.000000	0.000000	0.000000
7.972426	__proteinA_rbs	0.000000	0.000000	0.000000
7.972426	__proteinB_rbs	1.000000	0.000000	0.000000
7.972426	__ribosome	4.000000	0.000000	0.000000
8.003929	__proteinA_rbs	0.000000	0.000000	0.000000
8.003929	__proteinB_rbs	1.000000	0.000000	0.000000
8.003929	__ribosome	4.000000	0.000000	0.000000
8.011772	__proteinA_rbs	0.000000	0.000000	0.000000
8.011772	__proteinB_rbs	1.000000	0.000000	0.000000
8.011772	__ribosome	4.000000	0.000000	0.000000
8.041585	__proteinA_rbs	0.000000	0.000000	0.000000
8.041585	__proteinB_rbs	1.000000	0.000000	0.000000
8.041585	__ribosome	4.000000	0.000000	0.000000
8.078071	__proteinA_rbs	0.000000	0.000000	0.000000
8.078071	__proteinB_rbs	1.000000	0.000000	0.000000
8.078071	__ribosome	4.000000	0.000000	0.000000
9.015527	__proteinA_rbs	1.000000	0.000000	0.000000
9.015527	__proteinB_rbs	1.000000	0.000000	0.000000
9.015527	__ribosome	4.000000	0.000000	0.000000
9.015527	proteinA	0.000000	1.000000	1.000000
10.040853	__proteinA_rbs	1.000000	0.000000	0.000000
10.040853	__proteinB_rbs	1.000000	0.000000	0.000000
10.040853	__ribosome	4.000000	0.000000	0.000000
10.040853	proteinA	0.000000	1.000000	1.000000
11.005961	__proteinA_rbs	1.000000	0.000000	0.000000
11.005961	__proteinB_rbs	1.000000	0.000000	0.000000
11.005961	__ribosome	4.000000	0.000000	0.000000
11.005961	proteinA	0.000000	1.000000	1.000000
12.010437	__proteinA_rbs	1.000000	0.000000	0.000000
12.010437	__proteinB_rbs	1.000000	0.000000	0.000000
12.010437	__ribosome	3.000000	0.000000	0.000000
12.010437	proteinA	0.000000	1.000000	1.000000
12.010437	proteinB	0.000000	1.000000	1.000000
13.005415	__proteinA_rbs	1.000000	0.000000	0.000000
13.005415	__proteinB_rbs	1.000000	0.000000	0.000000
13.005415	__ribosome	3.000000	0.000000	0.000000
13.005415	proteinA	0.000000	1.000000	1.000000
13.005415	proteinB	0.000000	1.000000	1.000000
14.012654	__proteinA_rbs	1.000000	0.000000	0.000000
14.012654	__proteinB_rbs	1.000000	0.000000	0.000000
14.012654	__ribosome	3.000000	0.000000	0.000000
14.012654	proteinA	0.000000	1.000000	1.000000
14.012654	proteinB	0.000000	1.000000	1.000000
15.002109	__proteinA_rbs	1.000000	0.000000	0.000000
15.002109	__proteinB_rbs	1.000000	0.000000	0.000000
15.002109	__ribosome	3.000000	0.000000	0.000000
15.002109	proteinA	0.000000	1.000000	1.000000
15.002109	proteinB	0.000000	1.000000	1.000000
16.012207	__proteinA_rbs	1.000000	0.000000	0.000000
16.012207	__proteinB_rbs	1.000000	0.000000	0.000000
16.012207	__ribosome	3.000000	0.000000	0.000000
16.012207	proteinA	0.000000	1.000000	1.000000
16.012207	proteinB	0.000000	1.000000	1.000000
17.000376	__proteinA_rbs	1.000000	0.000000	0.000000
17.000376	__proteinB_rbs	1.000000	0.000000	0.000000
17.000376	__ribosome	3.000000	0.000000	0.000000
17.000376	proteinA	0.000000	1.000000	1.000000
17.000376	proteinB	0.000000	1.000000	1.000000
18.058305	__proteinA_rbs	1.000000	0.000000	0.000000
18.058305	__proteinB_rbs	1.000000	0.000000	0.000000
18.058305	__ribosome	3.000000	0.000000	0.000000
18.058305	proteinA	0.000000	1.000000	1.000000
18.058305	proteinB	0.000000	1.000000	1.000000
19.042691	__proteinA_rbs	1.000000	0.000000	0.000000
19.042691	__proteinB_rbs	1.000000	0.000000	0.000000
19.042691	__ribosome	3.000000	0.000000	0.000000
19.042691	proteinA	0.000000	1.000000	1.000000
19.042691	proteinB	0.000000	1.000000	1.000000
20.103419	__proteinA_rbs	1.000000	0.000000	0.000000
20.103419	__proteinB_rbs	1.000000	0.000000	0.000000
20.103419	__ribosome	3.000000	0.000000	0.000000
20.103419	proteinA	0.000000	1.000000	1.000000
20.103419	proteinB	0.000000	1.000000	1.000000
21.007445	__proteinA_rbs	1.000000	0.000000	0.000000
21.007445	__proteinB_rbs	1.000000	0.000000	0.000000
21.007445	__ribosome	3.000000	0.000000	0.000000
21.007445	proteinA	0.000000	1.000000	1.000000
21.007445	proteinB	0.000000	1.000000	1.000000
22.020464	__proteinA_rbs	1.000000	0.000000	0.000000
22.020464	__proteinB_rbs	1.000000	0.000000	0.000000
22.020464	__ribosome	3.000000	0.000000	0.000000
22.020464	proteinA	0.000000	1.000000	1.000000
22.020464	proteinB	0.000000	1.000000	1.000000
22.999990	__proteinA_rbs	1.000000	0.000000	0.000000
22.999990	__proteinB_rbs	1.000000	0.000000	0.000000
22.999990	__ribosome	3.000000	0.000000	0.000000
22.999990	proteinA	0.000000	1.000000	1.000000
22.999990	proteinB	0.000000	1.000000	1.000000
24.031472	__proteinA_rbs	1.000000	0.000000	0.000000
24.031472	__proteinB_rbs	1.000000	0.000000	0.000000
24.031472	__ribosome	4.000000	0.000000	0.000000
24.031472	proteinA	1.000000	1.000000	0.000000
24.031472	proteinB	0.000000	1.000000	1.000000
25.013531	__proteinA_rbs	1.000000	0.000000	0.000000
25.013531	__proteinB_rbs	1.000000	0.000000	0.000000
25.013531	__ribosome	4.000000	0.000000	0.000000
25.013531	proteinA	1.000000	1.000000	0.000000
25.013531	proteinB	0.000000	1.000000	1.000000
26.015178	__proteinA_rbs	1.000000	0.000000	0.000000
26.015178	__proteinB_rbs	1.000000	0.000000	0.000000
26.015178	__ribosome	4.000000	0.000000	0.000000
26.015178	proteinA	1.000000	1.000000	0.000000
26.015178	proteinB	0.000000	1.000000	1.000000
31.951663	__proteinA_rbs	1.000000	0.000000	0.000000
31.951663	__proteinB_rbs	0.000000	0.000000	0.000000
31.951663	__ribosome	4.000000	0.000000	0.000000
31.951663	proteinA	1.000000	1.000000	0.000000
31.951663	proteinB	1.000000	1.000000	1.000000
31.953032	__proteinA_rbs	1.000000	0.000000	0.000000
31.953032	__proteinB_rbs	0.000000	0.000000	0.000000
31.953032	__ribosome	4.000000	0.000000	0.000000
31.953032	proteinA	1.000000	1.000000	0.000000
31.953032	proteinB	1.000000	1.000000	1.000000
32.053655	__proteinA_rbs	1.000000	0.000000	0.000000
32.053655	__proteinB_rbs	0.000000	0.000000	0.000000
32.053655	__ribosome	4.000000	0.000000	0.000000
32.053655	proteinA	1.000000	1.000000	0.000000
32.053655	proteinB	1.000000	1.000000	1.000000
32.124460	__proteinA_rbs	1.000000	0.000000	0.000000
32.124460	__proteinB_rbs	0.000000	0.000000	0.000000
32.124460	__ribosome	4.000000	0.000000	0.000000
32.124460	proteinA	1.000000	1.000000	0.000000
32.124460	proteinB	1.000000	1.000000	1.000000
32.180261	__proteinA_rbs	1.000000	0.000000	0.000000
32.180261	__proteinB_rbs	0.000000	0.000000	0.000000
32.180261	__ribosome	4.000000	0.000000	0.000000
32.180261	proteinA	1.000000	1.000000	0.000000
32.180261	proteinB	1.000000	1.000000	1.000000
32.183170	__proteinA_rbs	1.000000	0.000000	0.000000
32.183170	__proteinB_rbs	0.000000	0.000000	0.000000
32.183170	__ribosome	4.000000	0.000000	0.000000
32.183170	proteinA	1.000000	1.000000	0.000000
32.183170	proteinB	1.000000	1.000000	1.000000
33.007452	__proteinA_rbs	0.000000	0.000000	0.000000
33.007452	__proteinB_rbs	1.000000	0.000000	0.000000
33.007452	__ribosome	3.000000	0.000000	0.000000
33.007452	proteinA	1.000000	1.000000	1.000000
33.007452	proteinB	1.000000	1.000000	1.000000
34.030200	__proteinA_rbs	1.000000	0.000000	0.000000
34.030200	__proteinB_rbs	1.000000	0.000000	0.000000
34.030200	__ribosome	3.000000	0.000000	0.000000
34.030200	proteinA	1.000000	1.000000	1.000000
34.030200	proteinB	1.000000	1.000000	1.000000
35.018307	__proteinA_rbs	1.000000	0.000000	0.000000
35.018307	__proteinB_rbs	1.000000	0.000000	0.000000
35.018307	__ribosome	3.000000	0.000000	0.000000
35.018307	proteinA	1.000000	1.000000	1.000000
35.018307	proteinB	1.000000	1.000000	1.000000
36.011568	__proteinA_rbs	1.000000	0.000000	0.000000
36.011568	__proteinB_rbs	1.000000	0.000000	0.000000
36.011568	__ribosome	3.000000	0.000000	0.000000
36.011568	proteinA	1.000000	1.000000	1.000000
36.011568	proteinB	1.000000	1.000000	1.000000
37.001596	__proteinA_rbs	1.000000	0.000000	0.000000
37.001596	__proteinB_rbs	1.000000	0.000000	0.000000
37.001596	__ribosome	3.000000	0.000000	0.000000
37.001596	proteinA	1.000000	1.000000	1.000000
37.001596	proteinB	1.000000	1.000000	1.000000
38.057718	__proteinA_rbs	1.000000	0.000000	0.000000
38.057718	__proteinB_rbs	1.000000	0.000000	0.000000
38.057718	__ribosome	3.000000	0.000000	0.000000
38.057718	proteinA	1.000000	1.000000	1.000000
38.057718	proteinB	1.000000	1.000000	1.000000
39.001665	__proteinA_rbs	1.000000	0.000000	0.000000
39.001665	__proteinB_rbs	1.000000	0.000000	0.000000
39.001665	__ribosome	3.000000	0.000000	0.000000
39.001665	proteinA	1.000000	1.000000	1.000000
