time	species	protein	transcript	ribo_density
0.000000	__proteinA_rbs	1.000000	0.000000	0.000000
0.000000	__proteinB_rbs	1.000000	0.000000	0.000000
0.000000	__ribosome	5.000000	0.000000	0.000000
7.856948	__proteinA_rbs	0.000000	0.000000	0.000000
7.856948	__proteinB_rbs	1.000000	0.000000	0.000000
7.856948	__ribosome	4.000000	0.000000	0.000000
7.932984	__proteinA_rbs	0.000000	0.000000	0.000000
7.932984	__proteinB_rbs	1.000000	0.000000	0.000000
7.932984	__ribosome	4.000000	0.000000	0.000000
7.992365	__proteinA_rbs	0.000000	0.000000	0.000000
7.992365	__proteinB_rbs	1.000000	0.000000	0.000000
7.992365	__ribosome	4.000000	0.000000	0.000000
8.011651	__proteinA_rbs	0.000000	0.000000	0.000000
8.011651	__proteinB_rbs	1.000000	0.000000	0.000000
8.011651	__ribosome	4.000000	0.000000	0.000000
8.074483	__proteinA_rbs	0.000000	0.000000	0.000000
8.074483	__proteinB_rbs	1.000000	0.000000	0.000000
8.074483	__ribosome	4.000000	0.000000	0.000000
8.090126	__proteinA_rbs	0.000000	0.000000	0.000000
8.090126	__proteinB_rbs	1.000000	0.000000	0.000000
8.090126	__ribosome	4.000000	0.000000	0.000000
8.149588	__proteinA_rbs	0.000000	0.000000	0.000000
8.149588	__proteinB_rbs	1.000000	0.000000	0.000000
8.149588	__ribosome	4.000000	0.000000	0.000000
8.222360	__proteinA_rbs	0.000000	0.000000	0.000000
8.222360	__proteinB_rbs	1.000000	0.000000	0.000000
8.222360	__ribosome	4.000000	0.000000	0.000000
9.000347	__proteinA_rbs	1.000000	0.000000	0.000000
9.000347	__proteinB_rbs	1.000000	0.000000	0.000000
9.000347	__ribosome	4.000000	0.000000	0.000000
9.000347	proteinA	0.000000	1.000000	1.000000
10.021264	__proteinA_rbs	1.000000	0.000000	0.000000
10.021264	__proteinB_rbs	1.000000	0.000000	0.000000
10.021264	__ribosome	4.000000	0.000000	0.000000
10.021264	proteinA	0.000000	1.000000	1.000000
11.017991	__proteinA_rbs	1.000000	0.000000	0.000000
11.017991	__proteinB_rbs	1.000000	0.000000	0.000000
11.017991	__ribosome	4.000000	0.000000	0.000000
11.017991	proteinA	0.000000	1.000000	1.000000
12.064374	__proteinA_rbs	1.000000	0.000000	0.000000
12.064374	__proteinB_rbs	1.000000	0.000000	0.000000
12.064374	__ribosome	4.000000	0.000000	0.000000
12.064374	proteinA	0.000000	1.000000	1.000000
13.024314	__proteinA_rbs	1.000000	0.000000	0.000000
13.024314	__proteinB_rbs	1.000000	0.000000	0.000000
13.024314	__ribosome	3.000000	0.000000	0.000000
13.024314	proteinA	0.000000	1.000000	1.000000
13.024314	proteinB	0.000000	1.000000	1.000000
14.014052	__proteinA_rbs	1.000000	0.000000	0.000000
14.014052	__proteinB_rbs	1.000000	0.000000	0.000000
14.014052	__ribosome	3.000000	0.000000	0.000000
14.014052	proteinA	0.000000	1.000000	1.000000
14.014052	proteinB	0.000000	1.000000	1.000000
15.055214	__proteinA_rbs	1.000000	0.000000	0.000000
15.055214	__proteinB_rbs	1.000000	0.000000	0.000000
15.055214	__ribosome	3.000000	0.000000	0.000000
15.055214	proteinA	0.000000	1.000000	1.000000
15.055214	proteinB	0.000000	1.000000	1.000000
16.006743	__proteinA_rbs	1.000000	0.000000	0.000000
16.006743	__proteinB_rbs	1.000000	0.000000	0.000000
16.006743	__ribosome	3.000000	0.000000	0.000000
16.006743	proteinA	0.000000	1.000000	1.000000
16.006743	proteinB	0.000000	1.000000	1.000000
17.014312	__proteinA_rbs	1.000000	0.000000	0.000000
17.014312	__proteinB_rbs	1.000000	0.000000	0.000000
17.014312	__ribosome	3.000000	0.000000	0.000000
17.014312	proteinA	0.000000	1.000000	1.000000
17.014312	proteinB	0.000000	1.000000	1.000000
18.001414	__proteinA_rbs	1.000000	0.000000	0.000000
18.001414	__proteinB_rbs	1.000000	0.000000	0.000000
18.001414	__ribosome	3.000000	0.000000	0.000000
18.001414	proteinA	0.000000	1.000000	1.000000
18.001414	proteinB	0.000000	1.000000	1.000000
19.016511	__proteinA_rbs	1.000000	0.000000	0.000000
19.016511	__proteinB_rbs	1.000000	0.000000	0.000000
19.016511	__ribosome	3.000000	0.000000	0.000000
19.016511	proteinA	0.000000	1.000000	1.000000
19.016511	proteinB	0.000000	1.000000	1.000000
20.056052	__proteinA_rbs	1.000000	0.000000	0.000000
20.056052	__proteinB_rbs	1.000000	0.000000	0.000000
20.056052	__ribosome	3.000000	0.000000	0.000000
20.056052	proteinA	0.000000	1.000000	1.000000
20.056052	proteinB	0.000000	1.000000	1.000000
21.051585	__proteinA_rbs	1.000000	0.000000	0.000000
21.051585	__proteinB_rbs	1.000000	0.000000	0.000000
21.051585	__ribosome	3.000000	0.000000	0.000000
21.051585	proteinA	0.000000	1.000000	1.000000
21.051585	proteinB	0.000000	1.000000	1.000000
22.064492	__proteinA_rbs	1.000000	0.000000	0.000000
22.064492	__proteinB_rbs	1.000000	0.000000	0.000000
22.064492	__ribosome	3.000000	0.000000	0.000000
22.064492	proteinA	0.000000	1.000000	1.000000
22.064492	proteinB	0.000000	1.000000	1.000000
22.999807	__proteinA_rbs	1.000000	0.000000	0.000000
22.999807	__proteinB_rbs	1.000000	0.000000	0.000000
22.999807	__ribosome	3.000000	0.000000	0.000000
22.999807	proteinA	0.000000	1.000000	1.000000
22.999807	proteinB	0.000000	1.000000	1.000000
24.009230	__proteinA_rbs	1.000000	0.000000	0.000000
24.009230	__proteinB_rbs	1.000000	0.000000	0.000000
24.009230	__ribosome	3.000000	0.000000	0.000000
24.009230	proteinA	0.000000	1.000000	1.000000
24.009230	proteinB	0.000000	1.000000	1.000000
25.071994	__proteinA_rbs	1.000000	0.000000	0.000000
25.071994	__proteinB_rbs	0.000000	0.000000	0.000000
25.071994	__ribosome	3.000000	0.000000	0.000000
25.071994	proteinA	1.000000	1.000000	0.000000
25.071994	proteinB	0.000000	1.000000	2.000000
26.028051	__proteinA_rbs	0.000000	0.000000	0.000000
26.028051	__proteinB_rbs	1.000000	0.000000	0.000000
26.028051	__ribosome	2.000000	0.000000	0.000000
26.028051	proteinA	1.000000	1.000000	1.000000
26.028051	proteinB	0.000000	1.000000	2.000000
27.002438	__proteinA_rbs	1.000000	0.000000	0.000000
27.002438	__proteinB_rbs	1.000000	0.000000	0.000000
27.002438	__ribosome	2.000000	0.000000	0.000000
27.002438	proteinA	1.000000	1.000000	1.000000
27.002438	proteinB	0.000000	1.000000	2.000000
28.015320	__proteinA_rbs	1.000000	0.000000	0.000000
28.015320	__proteinB_rbs	1.000000	0.000000	0.000000
28.015320	__ribosome	2.000000	0.000000	0.000000
28.015320	proteinA	1.000000	1.000000	1.000000
28.015320	proteinB	0.000000	1.000000	2.000000
29.016273	__proteinA_rbs	1.000000	0.000000	0.000000
29.016273	__proteinB_rbs	1.000000	0.000000	0.000000
29.016273	__ribosome	2.000000	0.000000	0.000000
29.016273	proteinA	1.000000	1.000000	1.000000
29.016273	proteinB	0.000000	1.000000	2.000000
30.024276	__proteinA_rbs	1.000000	0.000000	0.000000
30.024276	__proteinB_rbs	1.000000	0.000000	0.000000
30.024276	__ribosome	2.000000	0.000000	0.000000
30.024276	proteinA	1.000000	1.000000	1.000000
30.024276	proteinB	0.000000	1.000000	2.000000
31.004046	__proteinA_rbs	1.000000	0.000000	0.000000
31.004046	__proteinB_rbs	1.000000	0.000000	0.000000
31.004046	__ribosome	2.000000	0.000000	0.000000
31.004046	proteinA	1.000000	1.000000	2.000000
31.004046	proteinB	1.000000	1.000000	1.000000
32.004800	__proteinA_rbs	1.000000	0.000000	0.000000
32.004800	__proteinB_rbs	1.000000	0.000000	0.000000
32.004800	__ribosome	2.000000	0.000000	0.000000
32.004800	proteinA	1.000000	1.000000	2.000000
32.004800	proteinB	1.000000	1.000000	1.000000
33.018138	__proteinA_rbs	1.000000	0.000000	0.000000
33.018138	__proteinB_rbs	1.000000	0.000000	0.000000
33.018138	__ribosome	2.000000	0.000000	0.000000
33.018138	proteinA	1.000000	1.000000	2.000000
33.018138	proteinB	1.000000	1.000000	1.000000
34.033769	__proteinA_rbs	1.000000	0.000000	0.000000
34.033769	__proteinB_rbs	1.000000	0.000000	0.000000
34.033769	__ribosome	2.000000	0.000000	0.000000
34.033769	proteinA	1.000000	1.000000	2.000000
34.033769	proteinB	1.000000	1.000000	1.000000
35.001656	__proteinA_rbs	1.000000	0.000000	0.000000
35.001656	__proteinB_rbs	1.000000	0.000000	0.000000
35.001656	__ribosome	2.000000	0.000000	0.000000
35.001656	proteinA	1.000000	1.000000	2.000000
35.001656	proteinB	1.000000	1.000000	1.000000
36.010655	__proteinA_rbs	1.000000	0.000000	0.000000
36.010655	__proteinB_rbs	1.000000	0.000000	0.000000
36.010655	__ribosome	2.000000	0.000000	0.000000
36.010655	proteinA	1.000000	1.000000	2.000000
36.010655	proteinB	1.000000	1.000000	1.000000
37.040574	__proteinA_rbs	1.000000	0.000000	0.000000
37.040574	__proteinB_rbs	1.000000	0.000000	0.000000
37.040574	__ribosome	2.000000	0.000000	0.000000
37.040574	proteinA	1.000000	1.000000	2.000000
37.040574	proteinB	1.000000	1.000000	1.000000
37.999871	__proteinA_rbs	1.000000	0.000000	0.000000
37.999871	__proteinB_rbs	1.000000	0.000000	0.000000
37.999871	__ribosome	2.000000	0.000000	0.000000
37.999871	proteinA	1.000000	1.000000	2.000000
37.999871	proteinB	1.000000	1.000000	1.000000
39.002200	__proteinA_rbs	1.000000	0.000000	0.000000
39.002200	__proteinB_rbs	1.000000	0.000000	0.000000
39.002200	__ribosome	2.000000	0.000000	0.000000
39.002200	proteinA	1.000000	1.000000	2.000000
39.002200	proteinB	1.000000	1.000000	1.000000
