time	species	protein	transcript	ribo_density
0.000000	__proteinA_rbs	1.000000	0.000000	0.000000
0.000000	__proteinB_rbs	1.000000	0.000000	0.000000
0.000000	__ribosome	5.000000	0.000000	0.000000
7.856948	__proteinA_rbs	0.000000	0.000000	0.000000
7.856948	__proteinB_rbs	1.000000	0.000000	0.000000
7.856948	__ribosome	4.000000	0.000000	0.000000
8.008601	__proteinA_rbs	0.000000	0.000000	0.000000
8.008601	__proteinB_rbs	1.000000	0.000000	0.000000
8.008601	__ribosome	4.000000	0.000000	0.000000
8.038374	__proteinA_rbs	0.000000	0.000000	0.000000
8.038374	__proteinB_rbs	1.000000	0.000000	0.000000
8.038374	__ribosome	4.000000	0.000000	0.000000
8.048043	__proteinA_rbs	0.000000	0.000000	0.000000
8.048043	__proteinB_rbs	1.000000	0.000000	0.000000
8.048043	__ribosome	4.000000	0.000000	0.000000
8.079546	__proteinA_rbs	0.000000	0.000000	0.000000
8.079546	__proteinB_rbs	1.000000	0.000000	0.000000
8.079546	__ribosome	4.000000	0.000000	0.000000
8.087389	__proteinA_rbs	0.000000	0.000000	0.000000
8.087389	__proteinB_rbs	1.000000	0.000000	0.000000
8.087389	__ribosome	4.000000	0.000000	0.000000
8.117202	__proteinA_rbs	0.000000	0.000000	0.000000
8.117202	__proteinB_rbs	1.000000	0.000000	0.000000
8.117202	__ribosome	4.000000	0.000000	0.000000
8.153688	__proteinA_rbs	0.000000	0.000000	0.000000
8.153688	__proteinB_rbs	1.000000	0.000000	0.000000
8.153688	__ribosome	4.000000	0.000000	0.000000
9.029783	__proteinA_rbs	1.000000	0.000000	0.000000
9.029783	__proteinB_rbs	1.000000	0.000000	0.000000
9.029783	__ribosome	4.000000	0.000000	0.000000
9.029783	proteinA	0.000000	1.000000	1.000000
10.010663	__proteinA_rbs	1.000000	0.000000	0.000000
10.010663	__proteinB_rbs	1.000000	0.000000	0.000000
10.010663	__ribosome	4.000000	0.000000	0.000000
10.010663	proteinA	0.000000	1.000000	1.000000
11.010389	__proteinA_rbs	1.000000	0.000000	0.000000
11.010389	__proteinB_rbs	1.000000	0.000000	0.000000
11.010389	__ribosome	4.000000	0.000000	0.000000
11.010389	proteinA	0.000000	1.000000	1.000000
12.004444	__proteinA_rbs	1.000000	0.000000	0.000000
12.004444	__proteinB_rbs	1.000000	0.000000	0.000000
12.004444	__ribosome	3.000000	0.000000	0.000000
12.004444	proteinA	0.000000	1.000000	1.000000
12.004444	proteinB	0.000000	1.000000	1.000000
13.007193	__proteinA_rbs	1.000000	0.000000	0.000000
13.007193	__proteinB_rbs	1.000000	0.000000	0.000000
13.007193	__ribosome	3.000000	0.000000	0.000000
13.007193	proteinA	0.000000	1.000000	1.000000
13.007193	proteinB	0.000000	1.000000	1.000000
14.031626	__proteinA_rbs	1.000000	0.000000	0.000000
14.031626	__proteinB_rbs	1.000000	0.000000	0.000000
14.031626	__ribosome	3.000000	0.000000	0.000000
14.031626	proteinA	0.000000	1.000000	1.000000
14.031626	proteinB	0.000000	1.000000	1.000000
15.005263	__proteinA_rbs	1.000000	0.000000	0.000000
15.005263	__proteinB_rbs	1.000000	0.000000	0.000000
15.005263	__ribosome	3.000000	0.000000	0.000000
15.005263	proteinA	0.000000	1.000000	1.000000
15.005263	proteinB	0.000000	1.000000	1.000000
16.023328	__proteinA_rbs	1.000000	0.000000	0.000000
16.023328	__proteinB_rbs	1.000000	0.000000	0.000000
16.023328	__ribosome	3.000000	0.000000	0.000000
16.023328	proteinA	0.000000	1.000000	1.000000
16.023328	proteinB	0.000000	1.000000	1.000000
17.000430	__proteinA_rbs	1.000000	0.000000	0.000000
17.000430	__proteinB_rbs	1.000000	0.000000	0.000000
17.000430	__ribosome	3.000000	0.000000	0.000000
17.000430	proteinA	0.000000	1.000000	1.000000
17.000430	proteinB	0.000000	1.000000	1.000000
18.111819	__proteinA_rbs	1.000000	0.000000	0.000000
18.111819	__proteinB_rbs	1.000000	0.000000	0.000000
18.111819	__ribosome	3.000000	0.000000	0.000000
18.111819	proteinA	0.000000	1.000000	1.000000
18.111819	proteinB	0.000000	1.000000	1.000000
19.010561	__proteinA_rbs	1.000000	0.000000	0.000000
19.010561	__proteinB_rbs	1.000000	0.000000	0.000000
19.010561	__ribosome	3.000000	0.000000	0.000000
19.010561	proteinA	0.000000	1.000000	1.000000
19.010561	proteinB	0.000000	1.000000	1.000000
20.044034	__proteinA_rbs	1.000000	0.000000	0.000000
20.044034	__proteinB_rbs	1.000000	0.000000	0.000000
20.044034	__ribosome	3.000000	0.000000	0.000000
20.044034	proteinA	0.000000	1.000000	1.000000
20.044034	proteinB	0.000000	1.000000	1.000000
21.052995	__proteinA_rbs	1.000000	0.000000	0.000000
21.052995	__proteinB_rbs	1.000000	0.000000	0.000000
21.052995	__ribosome	3.000000	0.000000	0.000000
21.052995	proteinA	0.000000	1.000000	1.000000
21.052995	proteinB	0.000000	1.000000	1.000000
22.008056	__proteinA_rbs	1.000000	0.000000	0.000000
22.008056	__proteinB_rbs	1.000000	0.000000	0.000000
22.008056	__ribosome	3.000000	0.000000	0.000000
22.008056	proteinA	0.000000	1.000000	1.000000
22.008056	proteinB	0.000000	1.000000	1.000000
23.038454	__proteinA_rbs	1.000000	0.000000	0.000000
23.038454	__proteinB_rbs	1.000000	0.000000	0.000000
23.038454	__ribosome	3.000000	0.000000	0.000000
23.038454	proteinA	0.000000	1.000000	1.000000
23.038454	proteinB	0.000000	1.000000	1.000000
24.036062	__proteinA_rbs	1.000000	0.000000	0.000000
24.036062	__proteinB_rbs	1.000000	0.000000	0.000000
24.036062	__ribosome	4.000000	0.000000	0.000000
24.036062	proteinA	1.000000	1.000000	0.000000
24.036062	proteinB	0.000000	1.000000	1.000000
25.010596	__proteinA_rbs	1.000000	0.000000	0.000000
25.010596	__proteinB_rbs	1.000000	0.000000	0.000000
25.010596	__ribosome	4.000000	0.000000	0.000000
25.010596	proteinA	1.000000	1.000000	0.000000
25.010596	proteinB	0.000000	1.000000	1.000000
26.014352	__proteinA_rbs	1.000000	0.000000	0.000000
26.014352	__proteinB_rbs	1.000000	0.000000	0.000000
26.014352	__ribosome	4.000000	0.000000	0.000000
26.014352	proteinA	1.000000	1.000000	0.000000
26.014352	proteinB	0.000000	1.000000	1.000000
27.003202	__proteinA_rbs	1.000000	0.000000	0.000000
27.003202	__proteinB_rbs	1.000000	0.000000	0.000000
27.003202	__ribosome	4.000000	0.000000	0.000000
27.003202	proteinA	1.000000	1.000000	0.000000
27.003202	proteinB	0.000000	1.000000	1.000000
33.099940	__proteinA_rbs	1.000000	0.000000	0.000000
33.099940	__proteinB_rbs	0.000000	0.000000	0.000000
33.099940	__ribosome	4.000000	0.000000	0.000000
33.099940	proteinA	1.000000	1.000000	0.000000
33.099940	proteinB	1.000000	1.000000	1.000000
33.102671	__proteinA_rbs	1.000000	0.000000	0.000000
33.102671	__proteinB_rbs	0.000000	0.000000	0.000000
33.102671	__ribosome	4.000000	0.000000	0.000000
33.102671	proteinA	1.000000	1.000000	0.000000
33.102671	proteinB	1.000000	1.000000	1.000000
33.203294	__proteinA_rbs	1.000000	0.000000	0.000000
33.203294	__proteinB_rbs	0.000000	0.000000	0.000000
33.203294	__ribosome	4.000000	0.000000	0.000000
33.203294	proteinA	1.000000	1.000000	0.000000
33.203294	proteinB	1.000000	1.000000	1.000000
33.274098	__proteinA_rbs	1.000000	0.000000	0.000000
33.274098	__proteinB_rbs	0.000000	0.000000	0.000000
33.274098	__ribosome	4.000000	0.000000	0.000000
33.274098	proteinA	1.000000	1.000000	0.000000
33.274098	proteinB	1.000000	1.000000	1.000000
33.329900	__proteinA_rbs	1.000000	0.000000	0.000000
33.329900	__proteinB_rbs	0.000000	0.000000	0.000000
33.329900	__ribosome	4.000000	0.000000	0.000000
33.329900	proteinA	1.000000	1.000000	0.000000
33.329900	proteinB	1.000000	1.000000	1.000000
33.332808	__proteinA_rbs	1.000000	0.000000	0.000000
33.332808	__proteinB_rbs	0.000000	0.000000	0.000000
33.332808	__ribosome	4.000000	0.000000	0.000000
33.332808	proteinA	1.000000	1.000000	0.000000
33.332808	proteinB	1.000000	1.000000	1.000000
34.043465	__proteinA_rbs	1.000000	0.000000	0.000000
34.043465	__proteinB_rbs	0.000000	0.000000	0.000000
34.043465	__ribosome	4.000000	0.000000	0.000000
34.043465	proteinA	1.000000	1.000000	0.000000
34.043465	proteinB	1.000000	1.000000	1.000000
34.999940	__proteinA_rbs	1.000000	0.000000	0.000000
34.999940	__proteinB_rbs	1.000000	0.000000	0.000000
34.999940	__ribosome	3.000000	0.000000	0.000000
34.999940	proteinA	1.000000	1.000000	0.000000
34.999940	proteinB	1.000000	1.000000	2.000000
36.015274	__proteinA_rbs	1.000000	0.000000	0.000000
36.015274	__proteinB_rbs	1.000000	0.000000	0.000000
36.015274	__ribosome	3.000000	0.000000	0.000000
36.015274	proteinA	1.000000	1.000000	0.000000
36.015274	proteinB	1.000000	1.000000	2.000000
37.021412	__proteinA_rbs	1.000000	0.000000	0.000000
37.021412	__proteinB_rbs	1.000000	0.000000	0.000000
37.021412	__ribosome	3.000000	0.000000	0.000000
37.021412	proteinA	1.000000	1.000000	0.000000
37.021412	proteinB	1.000000	1.000000	2.000000
38.005368	__proteinA_rbs	1.000000	0.000000	0.000000
38.005368	__proteinB_rbs	1.000000	0.000000	0.000000
38.005368	__ribosome	3.000000	0.000000	0.000000
38.005368	proteinA	1.000000	1.000000	0.000000
38.005368	proteinB	1.000000	1.000000	2.000000
39.008745	__proteinA_rbs	1.000000	0.000000	0.000000
39.008745	__proteinB_rbs	1.000000	0.000000	0.000000
39.008745	__ribosome	3.000000	0.000000	0.000000
39.008745	proteinA	1.000000	1.000000	0.000000
