time	species	protein	transcript	ribo_density
0.000000	__proteinA_rbs	1.000000	0.000000	0.000000
0.000000	__proteinB_rbs	1.000000	0.000000	0.000000
0.000000	__ribosome	5.000000	0.000000	0.000000
7.856948	__proteinA_rbs	0.000000	0.000000	0.000000
7.856948	__proteinB_rbs	1.000000	0.000000	0.000000
7.856948	__ribosome	4.000000	0.000000	0.000000
7.932984	__proteinA_rbs	0.000000	0.000000	0.000000
7.932984	__proteinB_rbs	1.000000	0.000000	0.000000
7.932984	__ribosome	4.000000	0.000000	0.000000
7.992365	__proteinA_rbs	0.000000	0.000000	0.000000
7.992365	__proteinB_rbs	1.000000	0.000000	0.000000
7.992365	__ribosome	4.000000	0.000000	0.000000
8.011651	__proteinA_rbs	0.000000	0.000000	0.000000
8.011651	__proteinB_rbs	1.000000	0.000000	0.000000
8.011651	__ribosome	4.000000	0.000000	0.000000
8.074483	__proteinA_rbs	0.000000	0.000000	0.000000
8.074483	__proteinB_rbs	1.000000	0.000000	0.000000
8.074483	__ribosome	4.000000	0.000000	0.000000
8.090126	__proteinA_rbs	0.000000	0.000000	0.000000
8.090126	__proteinB_rbs	1.000000	0.000000	0.000000
8.090126	__ribosome	4.000000	0.000000	0.000000
8.149588	__proteinA_rbs	0.000000	0.000000	0.000000
8.149588	__proteinB_rbs	1.000000	0.000000	0.000000
8.149588	__ribosome	4.000000	0.000000	0.000000
8.222360	__proteinA_rbs	0.000000	0.000000	0.000000
8.222360	__proteinB_rbs	1.000000	0.000000	0.000000
8.222360	__ribosome	4.000000	0.000000	0.000000
9.006133	__proteinA_rbs	1.000000	0.000000	0.000000
9.006133	__proteinB_rbs	1.000000	0.000000	0.000000
9.006133	__ribosome	4.000000	0.000000	0.000000
9.006133	proteinA	0.000000	1.000000	1.000000
10.003411	__proteinA_rbs	1.000000	0.000000	0.000000
10.003411	__proteinB_rbs	1.000000	0.000000	0.000000
10.003411	__ribosome	4.000000	0.000000	0.000000
10.003411	proteinA	0.000000	1.000000	1.000000
11.095220	__proteinA_rbs	1.000000	0.000000	0.000000
11.095220	__proteinB_rbs	1.000000	0.000000	0.000000
11.095220	__ribosome	4.000000	0.000000	0.000000
11.095220	proteinA	0.000000	1.000000	1.000000
12.019709	__proteinA_rbs	1.000000	0.000000	0.000000
12.019709	__proteinB_rbs	1.000000	0.000000	0.000000
12.019709	__ribosome	4.000000	0.000000	0.000000
12.019709	proteinA	0.000000	1.000000	1.000000
13.014381	__proteinA_rbs	1.000000	0.000000	0.000000
13.014381	__proteinB_rbs	1.000000	0.000000	0.000000
13.014381	__ribosome	3.000000	0.000000	0.000000
13.014381	proteinA	0.000000	1.000000	1.000000
13.014381	proteinB	0.000000	1.000000	1.000000
14.002133	__proteinA_rbs	1.000000	0.000000	0.000000
14.002133	__proteinB_rbs	1.000000	0.000000	0.000000
14.002133	__ribosome	3.000000	0.000000	0.000000
14.002133	proteinA	0.000000	1.000000	1.000000
14.002133	proteinB	0.000000	1.000000	1.000000
15.009030	__proteinA_rbs	1.000000	0.000000	0.000000
15.009030	__proteinB_rbs	1.000000	0.000000	0.000000
15.009030	__ribosome	3.000000	0.000000	0.000000
15.009030	proteinA	0.000000	1.000000	1.000000
15.009030	proteinB	0.000000	1.000000	1.000000
16.021810	__proteinA_rbs	1.000000	0.000000	0.000000
16.021810	__proteinB_rbs	1.000000	0.000000	0.000000
16.021810	__ribosome	3.000000	0.000000	0.000000
16.021810	proteinA	0.000000	1.000000	1.000000
16.021810	proteinB	0.000000	1.000000	1.000000
17.047220	__proteinA_rbs	1.000000	0.000000	0.000000
17.047220	__proteinB_rbs	1.000000	0.000000	0.000000
17.047220	__ribosome	3.000000	0.000000	0.000000
17.047220	proteinA	0.000000	1.000000	1.000000
17.047220	proteinB	0.000000	1.000000	1.000000
18.058697	__proteinA_rbs	1.000000	0.000000	0.000000
18.058697	__proteinB_rbs	1.000000	0.000000	0.000000
18.058697	__ribosome	3.000000	0.000000	0.000000
18.058697	proteinA	0.000000	1.000000	1.000000
18.058697	proteinB	0.000000	1.000000	1.000000
19.008529	__proteinA_rbs	1.000000	0.000000	0.000000
19.008529	__proteinB_rbs	1.000000	0.000000	0.000000
19.008529	__ribosome	3.000000	0.000000	0.000000
19.008529	proteinA	0.000000	1.000000	1.000000
19.008529	proteinB	0.000000	1.000000	1.000000
20.002218	__proteinA_rbs	1.000000	0.000000	0.000000
20.002218	__proteinB_rbs	1.000000	0.000000	0.000000
20.002218	__ribosome	3.000000	0.000000	0.000000
20.002218	proteinA	0.000000	1.000000	1.000000
20.002218	proteinB	0.000000	1.000000	1.000000
21.063015	__proteinA_rbs	1.000000	0.000000	0.000000
21.063015	__proteinB_rbs	1.000000	0.000000	0.000000
21.063015	__ribosome	3.000000	0.000000	0.000000
21.063015	proteinA	0.000000	1.000000	1.000000
21.063015	proteinB	0.000000	1.000000	1.000000
22.052157	__proteinA_rbs	1.000000	0.000000	0.000000
22.052157	__proteinB_rbs	1.000000	0.000000	0.000000
22.052157	__ribosome	3.000000	0.000000	0.000000
22.052157	proteinA	0.000000	1.000000	1.000000
22.052157	proteinB	0.000000	1.000000	1.000000
23.001531	__proteinA_rbs	1.000000	0.000000	0.000000
23.001531	__proteinB_rbs	1.000000	0.000000	0.000000
23.001531	__ribosome	3.000000	0.000000	0.000000
23.001531	proteinA	0.000000	1.000000	1.000000
23.001531	proteinB	0.000000	1.000000	1.000000
24.142781	__proteinA_rbs	1.000000	0.000000	0.000000
24.142781	__proteinB_rbs	1.000000	0.000000	0.000000
24.142781	__ribosome	3.000000	0.000000	0.000000
24.142781	proteinA	0.000000	1.000000	1.000000
24.142781	proteinB	0.000000	1.000000	1.000000
25.023668	__proteinA_rbs	1.000000	0.000000	0.000000
25.023668	__proteinB_rbs	1.000000	0.000000	0.000000
25.023668	__ribosome	4.000000	0.000000	0.000000
25.023668	proteinA	1.000000	1.000000	0.000000
25.023668	proteinB	0.000000	1.000000	1.000000
26.025781	__proteinA_rbs	1.000000	0.000000	0.000000
26.025781	__proteinB_rbs	1.000000	0.000000	0.000000
26.025781	__ribosome	4.000000	0.000000	0.000000
26.025781	proteinA	1.000000	1.000000	0.000000
26.025781	proteinB	0.000000	1.000000	1.000000
27.011431	__proteinA_rbs	1.000000	0.000000	0.000000
27.011431	__proteinB_rbs	1.000000	0.000000	0.000000
27.011431	__ribosome	4.000000	0.000000	0.000000
27.011431	proteinA	1.000000	1.000000	0.000000
27.011431	proteinB	0.000000	1.000000	1.000000
28.021401	__proteinA_rbs	1.000000	0.000000	0.000000
28.021401	__proteinB_rbs	1.000000	0.000000	0.000000
28.021401	__ribosome	4.000000	0.000000	0.000000
28.021401	proteinA	1.000000	1.000000	0.000000
28.021401	proteinB	0.000000	1.000000	1.000000
33.932444	__proteinA_rbs	1.000000	0.000000	0.000000
33.932444	__proteinB_rbs	0.000000	0.000000	0.000000
33.932444	__ribosome	4.000000	0.000000	0.000000
33.932444	proteinA	1.000000	1.000000	0.000000
33.932444	proteinB	1.000000	1.000000	1.000000
33.933813	__proteinA_rbs	1.000000	0.000000	0.000000
33.933813	__proteinB_rbs	0.000000	0.000000	0.000000
33.933813	__ribosome	4.000000	0.000000	0.000000
33.933813	proteinA	1.000000	1.000000	0.000000
33.933813	proteinB	1.000000	1.000000	1.000000
34.134506	__proteinA_rbs	1.000000	0.000000	0.000000
34.134506	__proteinB_rbs	0.000000	0.000000	0.000000
34.134506	__ribosome	4.000000	0.000000	0.000000
34.134506	proteinA	1.000000	1.000000	0.000000
34.134506	proteinB	1.000000	1.000000	1.000000
34.275725	__proteinA_rbs	1.000000	0.000000	0.000000
34.275725	__proteinB_rbs	0.000000	0.000000	0.000000
34.275725	__ribosome	4.000000	0.000000	0.000000
34.275725	proteinA	1.000000	1.000000	0.000000
34.275725	proteinB	1.000000	1.000000	1.000000
34.387021	__proteinA_rbs	1.000000	0.000000	0.000000
34.387021	__proteinB_rbs	0.000000	0.000000	0.000000
34.387021	__ribosome	4.000000	0.000000	0.000000
34.387021	proteinA	1.000000	1.000000	0.000000
34.387021	proteinB	1.000000	1.000000	1.000000
34.392822	__proteinA_rbs	1.000000	0.000000	0.000000
34.392822	__proteinB_rbs	0.000000	0.000000	0.000000
34.392822	__ribosome	4.000000	0.000000	0.000000
34.392822	proteinA	1.000000	1.000000	0.000000
34.392822	proteinB	1.000000	1.000000	1.000000
35.050582	__proteinA_rbs	1.000000	0.000000	0.000000
35.050582	__proteinB_rbs	0.000000	0.000000	0.000000
35.050582	__ribosome	4.000000	0.000000	0.000000
35.050582	proteinA	1.000000	1.000000	0.000000
35.050582	proteinB	1.000000	1.000000	1.000000
36.025818	__proteinA_rbs	1.000000	0.000000	0.000000
36.025818	__proteinB_rbs	1.000000	0.000000	0.000000
36.025818	__ribosome	3.000000	0.000000	0.000000
36.025818	proteinA	1.000000	1.000000	1.000000
36.025818	proteinB	1.000000	1.000000	1.000000
37.014498	__proteinA_rbs	1.000000	0.000000	0.000000
37.014498	__proteinB_rbs	1.000000	0.000000	0.000000
37.014498	__ribosome	3.000000	0.000000	0.000000
37.014498	proteinA	1.000000	1.000000	1.000000
37.014498	proteinB	1.000000	1.000000	1.000000
37.999892	__proteinA_rbs	1.000000	0.000000	0.000000
37.999892	__proteinB_rbs	1.000000	0.000000	0.000000
37.999892	__ribosome	3.000000	0.000000	0.000000
37.999892	proteinA	1.000000	1.000000	1.000000
37.999892	proteinB	1.000000	1.000000	1.000000
39.063465	__proteinA_rbs	1.000000	0.000000	0.000000
39.063465	__proteinB_rbs	1.000000	0.000000	0.000000
39.063465	__ribosome	3.000000	0.000000	0.000000
39.063465	proteinA	1.000000	1.000000	1.000000
39.063465	proteinB	1.000000	1.000000	1.000000
