time	species	protein	transcript	ribo_density
0.000000	__proteinA_rbs	1.000000	0.000000	0.000000
0.000000	__proteinB_rbs	1.000000	0.000000	0.000000
0.000000	__ribosome	5.000000	0.000000	0.000000
7.856948	__proteinA_rbs	0.000000	0.000000	0.000000
7.856948	__proteinB_rbs	1.000000	0.000000	0.000000
7.856948	__ribosome	4.000000	0.000000	0.000000
7.932984	__proteinA_rbs	0.000000	0.000000	0.000000
7.932984	__proteinB_rbs	1.000000	0.000000	0.000000
7.932984	__ribosome	4.000000	0.000000	0.000000
7.962757	__proteinA_rbs	0.000000	0.000000	0.000000
7.962757	__proteinB_rbs	1.000000	0.000000	0.000000
7.962757	__ribosome	4.000000	0.000000	0.000000
7.972426	__proteinA_rbs	0.000000	0.000000	0.000000
7.972426	__proteinB_rbs	1.000000	0.000000	0.000000
7.972426	__ribosome	4.000000	0.000000	0.000000
8.003929	__proteinA_rbs	0.000000	0.000000	0.000000
8.003929	__proteinB_rbs	1.000000	0.000000	0.000000
8.003929	__ribosome	4.000000	0.000000	0.000000
8.019572	__proteinA_rbs	0.000000	0.000000	0.000000
8.019572	__proteinB_rbs	1.000000	0.000000	0.000000
8.019572	__ribosome	4.000000	0.000000	0.000000
8.079033	__proteinA_rbs	0.000000	0.000000	0.000000
8.079033	__proteinB_rbs	1.000000	0.000000	0.000000
8.079033	__ribosome	4.000000	0.000000	0.000000
8.151806	__proteinA_rbs	0.000000	0.000000	0.000000
8.151806	__proteinB_rbs	1.000000	0.000000	0.000000
8.151806	__ribosome	4.000000	0.000000	0.000000
9.026489	__proteinA_rbs	1.000000	0.000000	0.000000
9.026489	__proteinB_rbs	1.000000	0.000000	0.000000
9.026489	__ribosome	4.000000	0.000000	0.000000
9.026489	proteinA	0.000000	1.000000	1.000000
10.154558	__proteinA_rbs	1.000000	0.000000	0.000000
10.154558	__proteinB_rbs	1.000000	0.000000	0.000000
10.154558	__ribosome	4.000000	0.000000	0.000000
10.154558	proteinA	0.000000	1.000000	1.000000
11.044040	__proteinA_rbs	1.000000	0.000000	0.000000
11.044040	__proteinB_rbs	1.000000	0.000000	0.000000
11.044040	__ribosome	4.000000	0.000000	0.000000
11.044040	proteinA	0.000000	1.000000	1.000000
12.005417	__proteinA_rbs	1.000000	0.000000	0.000000
12.005417	__proteinB_rbs	0.000000	0.000000	0.000000
12.005417	__ribosome	3.000000	0.000000	0.000000
12.005417	proteinA	0.000000	1.000000	1.000000
13.004439	__proteinA_rbs	1.000000	0.000000	0.000000
13.004439	__proteinB_rbs	1.000000	0.000000	0.000000
13.004439	__ribosome	3.000000	0.000000	0.000000
13.004439	proteinA	0.000000	1.000000	1.000000
13.004439	proteinB	0.000000	1.000000	1.000000
14.003500	__proteinA_rbs	1.000000	0.000000	0.000000
14.003500	__proteinB_rbs	1.000000	0.000000	0.000000
14.003500	__ribosome	3.000000	0.000000	0.000000
14.003500	proteinA	0.000000	1.000000	1.000000
14.003500	proteinB	0.000000	1.000000	1.000000
15.018928	__proteinA_rbs	1.000000	0.000000	0.000000
15.018928	__proteinB_rbs	1.000000	0.000000	0.000000
15.018928	__ribosome	3.000000	0.000000	0.000000
15.018928	proteinA	0.000000	1.000000	1.000000
15.018928	proteinB	0.000000	1.000000	1.000000
16.063869	__proteinA_rbs	1.000000	0.000000	0.000000
16.063869	__proteinB_rbs	1.000000	0.000000	0.000000
16.063869	__ribosome	3.000000	0.000000	0.000000
16.063869	proteinA	0.000000	1.000000	1.000000
16.063869	proteinB	0.000000	1.000000	1.000000
17.004497	__proteinA_rbs	1.000000	0.000000	0.000000
17.004497	__proteinB_rbs	1.000000	0.000000	0.000000
17.004497	__ribosome	3.000000	0.000000	0.000000
17.004497	proteinA	0.000000	1.000000	1.000000
17.004497	proteinB	0.000000	1.000000	1.000000
18.010493	__proteinA_rbs	1.000000	0.000000	0.000000
18.010493	__proteinB_rbs	1.000000	0.000000	0.000000
18.010493	__ribosome	3.000000	0.000000	0.000000
18.010493	proteinA	0.000000	1.000000	1.000000
18.010493	proteinB	0.000000	1.000000	1.000000
19.038115	__proteinA_rbs	1.000000	0.000000	0.000000
19.038115	__proteinB_rbs	1.000000	0.000000	0.000000
19.038115	__ribosome	3.000000	0.000000	0.000000
19.038115	proteinA	0.000000	1.000000	1.000000
19.038115	proteinB	0.000000	1.000000	1.000000
20.002900	__proteinA_rbs	1.000000	0.000000	0.000000
20.002900	__proteinB_rbs	1.000000	0.000000	0.000000
20.002900	__ribosome	3.000000	0.000000	0.000000
20.002900	proteinA	0.000000	1.000000	1.000000
20.002900	proteinB	0.000000	1.000000	1.000000
21.002895	__proteinA_rbs	1.000000	0.000000	0.000000
21.002895	__proteinB_rbs	1.000000	0.000000	0.000000
21.002895	__ribosome	3.000000	0.000000	0.000000
21.002895	proteinA	0.000000	1.000000	1.000000
21.002895	proteinB	0.000000	1.000000	1.000000
22.022782	__proteinA_rbs	1.000000	0.000000	0.000000
22.022782	__proteinB_rbs	1.000000	0.000000	0.000000
22.022782	__ribosome	3.000000	0.000000	0.000000
22.022782	proteinA	0.000000	1.000000	1.000000
22.022782	proteinB	0.000000	1.000000	1.000000
23.014179	__proteinA_rbs	1.000000	0.000000	0.000000
23.014179	__proteinB_rbs	1.000000	0.000000	0.000000
23.014179	__ribosome	3.000000	0.000000	0.000000
23.014179	proteinA	0.000000	1.000000	1.000000
23.014179	proteinB	0.000000	1.000000	1.000000
24.017438	__proteinA_rbs	1.000000	0.000000	0.000000
24.017438	__proteinB_rbs	1.000000	0.000000	0.000000
24.017438	__ribosome	3.000000	0.000000	0.000000
24.017438	proteinA	0.000000	1.000000	1.000000
24.017438	proteinB	0.000000	1.000000	1.000000
25.015276	__proteinA_rbs	1.000000	0.000000	0.000000
25.015276	__proteinB_rbs	1.000000	0.000000	0.000000
25.015276	__ribosome	4.000000	0.000000	0.000000
25.015276	proteinA	1.000000	1.000000	0.000000
25.015276	proteinB	0.000000	1.000000	1.000000
26.034234	__proteinA_rbs	1.000000	0.000000	0.000000
26.034234	__proteinB_rbs	1.000000	0.000000	0.000000
26.034234	__ribosome	4.000000	0.000000	0.000000
26.034234	proteinA	1.000000	1.000000	0.000000
26.034234	proteinB	0.000000	1.000000	1.000000
27.000695	__proteinA_rbs	1.000000	0.000000	0.000000
27.000695	__proteinB_rbs	1.000000	0.000000	0.000000
27.000695	__ribosome	4.000000	0.000000	0.000000
27.000695	proteinA	1.000000	1.000000	0.000000
27.000695	proteinB	0.000000	1.000000	1.000000
28.011198	__proteinA_rbs	1.000000	0.000000	0.000000
28.011198	__proteinB_rbs	1.000000	0.000000	0.000000
28.011198	__ribosome	4.000000	0.000000	0.000000
28.011198	proteinA	1.000000	1.000000	0.000000
28.011198	proteinB	0.000000	1.000000	1.000000
33.435028	__proteinA_rbs	1.000000	0.000000	0.000000
33.435028	__proteinB_rbs	0.000000	0.000000	0.000000
33.435028	__ribosome	4.000000	0.000000	0.000000
33.435028	proteinA	1.000000	1.000000	0.000000
33.435028	proteinB	1.000000	1.000000	1.000000
33.436398	__proteinA_rbs	1.000000	0.000000	0.000000
33.436398	__proteinB_rbs	0.000000	0.000000	0.000000
33.436398	__ribosome	4.000000	0.000000	0.000000
33.436398	proteinA	1.000000	1.000000	0.000000
33.436398	proteinB	1.000000	1.000000	1.000000
33.537020	__proteinA_rbs	1.000000	0.000000	0.000000
33.537020	__proteinB_rbs	0.000000	0.000000	0.000000
33.537020	__ribosome	4.000000	0.000000	0.000000
33.537020	proteinA	1.000000	1.000000	0.000000
33.537020	proteinB	1.000000	1.000000	1.000000
33.607825	__proteinA_rbs	1.000000	0.000000	0.000000
33.607825	__proteinB_rbs	0.000000	0.000000	0.000000
33.607825	__ribosome	4.000000	0.000000	0.000000
33.607825	proteinA	1.000000	1.000000	0.000000
33.607825	proteinB	1.000000	1.000000	1.000000
33.663627	__proteinA_rbs	1.000000	0.000000	0.000000
33.663627	__proteinB_rbs	0.000000	0.000000	0.000000
33.663627	__ribosome	4.000000	0.000000	0.000000
33.663627	proteinA	1.000000	1.000000	0.000000
33.663627	proteinB	1.000000	1.000000	1.000000
34.154096	__proteinA_rbs	1.000000	0.000000	0.000000
34.154096	__proteinB_rbs	0.000000	0.000000	0.000000
34.154096	__ribosome	4.000000	0.000000	0.000000
34.154096	proteinA	1.000000	1.000000	0.000000
34.154096	proteinB	1.000000	1.000000	1.000000
35.013835	__proteinA_rbs	1.000000	0.000000	0.000000
35.013835	__proteinB_rbs	0.000000	0.000000	0.000000
35.013835	__ribosome	3.000000	0.000000	0.000000
35.013835	proteinA	1.000000	1.000000	0.000000
35.013835	proteinB	1.000000	1.000000	2.000000
36.011641	__proteinA_rbs	1.000000	0.000000	0.000000
36.011641	__proteinB_rbs	1.000000	0.000000	0.000000
36.011641	__ribosome	3.000000	0.000000	0.000000
36.011641	proteinA	1.000000	1.000000	0.000000
36.011641	proteinB	1.000000	1.000000	2.000000
37.013693	__proteinA_rbs	1.000000	0.000000	0.000000
37.013693	__proteinB_rbs	1.000000	0.000000	0.000000
37.013693	__ribosome	3.000000	0.000000	0.000000
37.013693	proteinA	1.000000	1.000000	0.000000
37.013693	proteinB	1.000000	1.000000	2.000000
38.029912	__proteinA_rbs	1.000000	0.000000	0.000000
38.029912	__proteinB_rbs	1.000000	0.000000	0.000000
38.029912	__ribosome	3.000000	0.000000	0.000000
38.029912	proteinA	1.000000	1.000000	0.000000
38.029912	proteinB	1.000000	1.000000	2.000000
39.027032	__proteinA_rbs	1.000000	0.000000	0.000000
39.027032	__proteinB_rbs	1.000000	0.000000	0.000000
39.027032	__ribosome	3.000000	0.000000	0.000000
39.027032	proteinA	1.000000	1.000000	0.000000
39.027032	proteinB	1.000000	1.000000	2.000000
