time	species	protein	transcript	ribo_density
0.000000	__proteinA_rbs	1.000000	0.000000	0.000000
0.000000	__proteinB_rbs	1.000000	0.000000	0.000000
0.000000	__ribosome	5.000000	0.000000	0.000000
7.856948	__proteinA_rbs	0.000000	0.000000	0.000000
7.856948	__proteinB_rbs	1.000000	0.000000	0.000000
7.856948	__ribosome	4.000000	0.000000	0.000000
8.008601	__proteinA_rbs	0.000000	0.000000	0.000000
8.008601	__proteinB_rbs	1.000000	0.000000	0.000000
8.008601	__ribosome	4.000000	0.000000	0.000000
8.038374	__proteinA_rbs	0.000000	0.000000	0.000000
8.038374	__proteinB_rbs	1.000000	0.000000	0.000000
8.038374	__ribosome	4.000000	0.000000	0.000000
8.048043	__proteinA_rbs	0.000000	0.000000	0.000000
8.048043	__proteinB_rbs	1.000000	0.000000	0.000000
8.048043	__ribosome	4.000000	0.000000	0.000000
8.079546	__proteinA_rbs	0.000000	0.000000	0.000000
8.079546	__proteinB_rbs	1.000000	0.000000	0.000000
8.079546	__ribosome	4.000000	0.000000	0.000000
8.095189	__proteinA_rbs	0.000000	0.000000	0.000000
8.095189	__proteinB_rbs	1.000000	0.000000	0.000000
8.095189	__ribosome	4.000000	0.000000	0.000000
8.154650	__proteinA_rbs	0.000000	0.000000	0.000000
8.154650	__proteinB_rbs	1.000000	0.000000	0.000000
8.154650	__ribosome	4.000000	0.000000	0.000000
8.227423	__proteinA_rbs	0.000000	0.000000	0.000000
8.227423	__proteinB_rbs	1.000000	0.000000	0.000000
8.227423	__ribosome	4.000000	0.000000	0.000000
9.043164	__proteinA_rbs	1.000000	0.000000	0.000000
9.043164	__proteinB_rbs	1.000000	0.000000	0.000000
9.043164	__ribosome	4.000000	0.000000	0.000000
9.043164	proteinA	0.000000	1.000000	1.000000
10.026335	__proteinA_rbs	1.000000	0.000000	0.000000
10.026335	__proteinB_rbs	1.000000	0.000000	0.000000
10.026335	__ribosome	4.000000	0.000000	0.000000
10.026335	proteinA	0.000000	1.000000	1.000000
11.001046	__proteinA_rbs	1.000000	0.000000	0.000000
11.001046	__proteinB_rbs	1.000000	0.000000	0.000000
11.001046	__ribosome	4.000000	0.000000	0.000000
11.001046	proteinA	0.000000	1.000000	1.000000
12.000348	__proteinA_rbs	1.000000	0.000000	0.000000
12.000348	__proteinB_rbs	1.000000	0.000000	0.000000
12.000348	__ribosome	4.000000	0.000000	0.000000
12.000348	proteinA	0.000000	1.000000	1.000000
13.030421	__proteinA_rbs	1.000000	0.000000	0.000000
13.030421	__proteinB_rbs	0.000000	0.000000	0.000000
13.030421	__ribosome	3.000000	0.000000	0.000000
13.030421	proteinA	0.000000	1.000000	1.000000
14.015203	__proteinA_rbs	1.000000	0.000000	0.000000
14.015203	__proteinB_rbs	1.000000	0.000000	0.000000
14.015203	__ribosome	3.000000	0.000000	0.000000
14.015203	proteinA	0.000000	1.000000	1.000000
14.015203	proteinB	0.000000	1.000000	1.000000
15.000663	__proteinA_rbs	1.000000	0.000000	0.000000
15.000663	__proteinB_rbs	1.000000	0.000000	0.000000
15.000663	__ribosome	3.000000	0.000000	0.000000
15.000663	proteinA	0.000000	1.000000	1.000000
15.000663	proteinB	0.000000	1.000000	1.000000
16.002847	__proteinA_rbs	1.000000	0.000000	0.000000
16.002847	__proteinB_rbs	1.000000	0.000000	0.000000
16.002847	__ribosome	3.000000	0.000000	0.000000
16.002847	proteinA	0.000000	1.000000	1.000000
16.002847	proteinB	0.000000	1.000000	1.000000
17.056017	__proteinA_rbs	1.000000	0.000000	0.000000
17.056017	__proteinB_rbs	1.000000	0.000000	0.000000
17.056017	__ribosome	3.000000	0.000000	0.000000
17.056017	proteinA	0.000000	1.000000	1.000000
17.056017	proteinB	0.000000	1.000000	1.000000
18.006252	__proteinA_rbs	1.000000	0.000000	0.000000
18.006252	__proteinB_rbs	1.000000	0.000000	0.000000
18.006252	__ribosome	3.000000	0.000000	0.000000
18.006252	proteinA	0.000000	1.000000	1.000000
18.006252	proteinB	0.000000	1.000000	1.000000
19.019505	__proteinA_rbs	1.000000	0.000000	0.000000
19.019505	__proteinB_rbs	1.000000	0.000000	0.000000
19.019505	__ribosome	3.000000	0.000000	0.000000
19.019505	proteinA	0.000000	1.000000	1.000000
19.019505	proteinB	0.000000	1.000000	1.000000
20.042462	__proteinA_rbs	1.000000	0.000000	0.000000
20.042462	__proteinB_rbs	1.000000	0.000000	0.000000
20.042462	__ribosome	3.000000	0.000000	0.000000
20.042462	proteinA	0.000000	1.000000	1.000000
20.042462	proteinB	0.000000	1.000000	1.000000
21.001743	__proteinA_rbs	1.000000	0.000000	0.000000
21.001743	__proteinB_rbs	1.000000	0.000000	0.000000
21.001743	__ribosome	3.000000	0.000000	0.000000
21.001743	proteinA	0.000000	1.000000	1.000000
21.001743	proteinB	0.000000	1.000000	1.000000
22.011938	__proteinA_rbs	1.000000	0.000000	0.000000
22.011938	__proteinB_rbs	1.000000	0.000000	0.000000
22.011938	__ribosome	3.000000	0.000000	0.000000
22.011938	proteinA	0.000000	1.000000	1.000000
22.011938	proteinB	0.000000	1.000000	1.000000
23.043558	__proteinA_rbs	1.000000	0.000000	0.000000
23.043558	__proteinB_rbs	1.000000	0.000000	0.000000
23.043558	__ribosome	3.000000	0.000000	0.000000
23.043558	proteinA	0.000000	1.000000	1.000000
23.043558	proteinB	0.000000	1.000000	1.000000
24.019496	__proteinA_rbs	1.000000	0.000000	0.000000
24.019496	__proteinB_rbs	1.000000	0.000000	0.000000
24.019496	__ribosome	3.000000	0.000000	0.000000
24.019496	proteinA	0.000000	1.000000	1.000000
24.019496	proteinB	0.000000	1.000000	1.000000
25.012405	__proteinA_rbs	1.000000	0.000000	0.000000
25.012405	__proteinB_rbs	0.000000	0.000000	0.000000
25.012405	__ribosome	3.000000	0.000000	0.000000
25.012405	proteinA	1.000000	1.000000	0.000000
25.012405	proteinB	0.000000	1.000000	2.000000
26.056651	__proteinA_rbs	0.000000	0.000000	0.000000
26.056651	__proteinB_rbs	1.000000	0.000000	0.000000
26.056651	__ribosome	2.000000	0.000000	0.000000
26.056651	proteinA	1.000000	1.000000	1.000000
26.056651	proteinB	0.000000	1.000000	2.000000
27.026123	__proteinA_rbs	0.000000	0.000000	0.000000
27.026123	__proteinB_rbs	1.000000	0.000000	0.000000
27.026123	__ribosome	2.000000	0.000000	0.000000
27.026123	proteinA	1.000000	1.000000	1.000000
27.026123	proteinB	0.000000	1.000000	2.000000
28.033645	__proteinA_rbs	1.000000	0.000000	0.000000
28.033645	__proteinB_rbs	1.000000	0.000000	0.000000
28.033645	__ribosome	2.000000	0.000000	0.000000
28.033645	proteinA	1.000000	1.000000	1.000000
28.033645	proteinB	0.000000	1.000000	2.000000
29.002268	__proteinA_rbs	1.000000	0.000000	0.000000
29.002268	__proteinB_rbs	1.000000	0.000000	0.000000
29.002268	__ribosome	2.000000	0.000000	0.000000
29.002268	proteinA	1.000000	1.000000	1.000000
29.002268	proteinB	0.000000	1.000000	2.000000
30.009320	__proteinA_rbs	0.000000	0.000000	0.000000
30.009320	__proteinB_rbs	1.000000	0.000000	0.000000
30.009320	__ribosome	1.000000	0.000000	0.000000
30.009320	proteinA	1.000000	1.000000	2.000000
30.009320	proteinB	0.000000	1.000000	2.000000
31.053099	__proteinA_rbs	1.000000	0.000000	0.000000
31.053099	__proteinB_rbs	1.000000	0.000000	0.000000
31.053099	__ribosome	2.000000	0.000000	0.000000
31.053099	proteinA	1.000000	1.000000	2.000000
31.053099	proteinB	1.000000	1.000000	1.000000
32.035991	__proteinA_rbs	1.000000	0.000000	0.000000
32.035991	__proteinB_rbs	1.000000	0.000000	0.000000
32.035991	__ribosome	2.000000	0.000000	0.000000
32.035991	proteinA	1.000000	1.000000	2.000000
32.035991	proteinB	1.000000	1.000000	1.000000
33.053858	__proteinA_rbs	1.000000	0.000000	0.000000
33.053858	__proteinB_rbs	1.000000	0.000000	0.000000
33.053858	__ribosome	2.000000	0.000000	0.000000
33.053858	proteinA	1.000000	1.000000	2.000000
33.053858	proteinB	1.000000	1.000000	1.000000
34.090123	__proteinA_rbs	1.000000	0.000000	0.000000
34.090123	__proteinB_rbs	1.000000	0.000000	0.000000
34.090123	__ribosome	2.000000	0.000000	0.000000
34.090123	proteinA	1.000000	1.000000	2.000000
34.090123	proteinB	1.000000	1.000000	1.000000
35.043021	__proteinA_rbs	1.000000	0.000000	0.000000
35.043021	__proteinB_rbs	1.000000	0.000000	0.000000
35.043021	__ribosome	2.000000	0.000000	0.000000
35.043021	proteinA	1.000000	1.000000	2.000000
35.043021	proteinB	1.000000	1.000000	1.000000
36.013110	__proteinA_rbs	1.000000	0.000000	0.000000
36.013110	__proteinB_rbs	1.000000	0.000000	0.000000
36.013110	__ribosome	2.000000	0.000000	0.000000
36.013110	proteinA	1.000000	1.000000	2.000000
36.013110	proteinB	1.000000	1.000000	1.000000
37.006745	__proteinA_rbs	1.000000	0.000000	0.000000
37.006745	__proteinB_rbs	1.000000	0.000000	0.000000
37.006745	__ribosome	2.000000	0.000000	0.000000
37.006745	proteinA	1.000000	1.000000	2.000000
37.006745	proteinB	1.000000	1.000000	1.000000
38.020391	__proteinA_rbs	1.000000	0.000000	0.000000
38.020391	__proteinB_rbs	1.000000	0.000000	0.000000
38.020391	__ribosome	2.000000	0.000000	0.000000
38.020391	proteinA	1.000000	1.000000	2.000000
38.020391	proteinB	1.000000	1.000000	1.000000
39.010800	__proteinA_rbs	1.000000	0.000000	0.000000
39.010800	__proteinB_rbs	1.000000	0.000000	0.000000
39.010800	__ribosome	2.000000	0.000000	0.000000
39.010800	proteinA	1.000000	1.000000	2.000000
39.010800	proteinB	1.000000	1.000000	1.000000
40.020839	__proteinA_rbs	1.000000	0.000000	0.000000
