time	species	protein	transcript	ribo_density
0.000000	__proteinP_rbs	1.000000	0.000000	0.000000
0.000000	__ribosome	100.000000	0.000000	0.000000
1.087274	__proteinP_rbs	0.000000	0.000000	0.000000
1.087274	__ribosome	99.000000	0.000000	0.000000
1.087274	proteinP	1.000000	1.000000	1.000000
2.503578	__proteinP_rbs	0.000000	0.000000	0.000000
2.503578	__ribosome	99.000000	0.000000	0.000000
2.503578	proteinP	4.000000	1.000000	1.000000
3.001069	__proteinP_rbs	1.000000	0.000000	0.000000
3.001069	__ribosome	99.000000	0.000000	0.000000
3.001069	proteinP	5.000000	1.000000	1.000000
4.000890	__proteinP_rbs	0.000000	0.000000	0.000000
4.000890	__ribosome	99.000000	0.000000	0.000000
4.000890	proteinP	7.000000	1.000000	1.000000
5.047206	__proteinP_rbs	0.000000	0.000000	0.000000
5.047206	__ribosome	99.000000	0.000000	0.000000
5.047206	proteinP	9.000000	1.000000	1.000000
6.640517	__proteinP_rbs	0.000000	0.000000	0.000000
6.640517	__ribosome	99.000000	0.000000	0.000000
6.640517	proteinP	13.000000	1.000000	1.000000
7.337105	__proteinP_rbs	0.000000	0.000000	0.000000
7.337105	__ribosome	99.000000	0.000000	0.000000
7.337105	proteinP	14.000000	1.000000	1.000000
7.999843	__proteinP_rbs	1.000000	0.000000	0.000000
7.999843	__ribosome	99.000000	0.000000	0.000000
7.999843	proteinP	16.000000	1.000000	1.000000
8.999014	__proteinP_rbs	1.000000	0.000000	0.000000
8.999014	__ribosome	98.000000	0.000000	0.000000
8.999014	proteinP	19.000000	1.000000	2.000000
10.111456	__proteinP_rbs	0.000000	0.000000	0.000000
10.111456	__ribosome	99.000000	0.000000	0.000000
10.111456	proteinP	23.000000	1.000000	1.000000
11.291252	__proteinP_rbs	0.000000	0.000000	0.000000
11.291252	__ribosome	99.000000	0.000000	0.000000
11.291252	proteinP	25.000000	1.000000	1.000000
12.503773	__proteinP_rbs	0.000000	0.000000	0.000000
12.503773	__ribosome	99.000000	0.000000	0.000000
12.503773	proteinP	27.000000	1.000000	1.000000
14.212649	__proteinP_rbs	0.000000	0.000000	0.000000
14.212649	__ribosome	99.000000	0.000000	0.000000
14.212649	proteinP	29.000000	1.000000	1.000000
14.212879	__proteinP_rbs	0.000000	0.000000	0.000000
14.212879	__ribosome	99.000000	0.000000	0.000000
14.212879	proteinP	29.000000	1.000000	1.000000
14.999128	__proteinP_rbs	1.000000	0.000000	0.000000
14.999128	__ribosome	99.000000	0.000000	0.000000
14.999128	proteinP	33.000000	1.000000	1.000000
17.344443	__proteinP_rbs	0.000000	0.000000	0.000000
17.344443	__ribosome	99.000000	0.000000	0.000000
17.344443	proteinP	35.000000	1.000000	1.000000
17.344555	__proteinP_rbs	0.000000	0.000000	0.000000
17.344555	__ribosome	99.000000	0.000000	0.000000
17.344555	proteinP	35.000000	1.000000	1.000000
18.264760	__proteinP_rbs	0.000000	0.000000	0.000000
18.264760	__ribosome	99.000000	0.000000	0.000000
18.264760	proteinP	37.000000	1.000000	1.000000
19.259128	__proteinP_rbs	0.000000	0.000000	0.000000
19.259128	__ribosome	99.000000	0.000000	0.000000
19.259128	proteinP	39.000000	1.000000	1.000000
20.184580	__proteinP_rbs	0.000000	0.000000	0.000000
20.184580	__ribosome	99.000000	0.000000	0.000000
20.184580	proteinP	41.000000	1.000000	1.000000
20.999478	__proteinP_rbs	1.000000	0.000000	0.000000
20.999478	__ribosome	99.000000	0.000000	0.000000
20.999478	proteinP	42.000000	1.000000	1.000000
22.051294	__proteinP_rbs	0.000000	0.000000	0.000000
22.051294	__ribosome	99.000000	0.000000	0.000000
22.051294	proteinP	44.000000	1.000000	1.000000
23.272416	__proteinP_rbs	0.000000	0.000000	0.000000
23.272416	__ribosome	99.000000	0.000000	0.000000
23.272416	proteinP	47.000000	1.000000	1.000000
23.999206	__proteinP_rbs	1.000000	0.000000	0.000000
23.999206	__ribosome	99.000000	0.000000	0.000000
23.999206	proteinP	51.000000	1.000000	1.000000
25.110120	__proteinP_rbs	0.000000	0.000000	0.000000
25.110120	__ribosome	99.000000	0.000000	0.000000
25.110120	proteinP	54.000000	1.000000	1.000000
25.999363	__proteinP_rbs	1.000000	0.000000	0.000000
25.999363	__ribosome	99.000000	0.000000	0.000000
25.999363	proteinP	56.000000	1.000000	1.000000
27.371629	__proteinP_rbs	0.000000	0.000000	0.000000
