Generation,Pct_Slow,Pct_Fast,Rate,Mutation_loc,Mutation,Transcript 
0_popA,44.166666666666664,55.833333333333336,0,0,1.217,1,1,1,1,100,100,1,100,100,100,1,1,1,100,1,100,1,100,100,100,100,100,100,1,100,1,1,100,1,1,1,100,100,100,100,100,100,1,1,100,1,100,1,1,1,1,1,100,100,1,100,100,1,1,1,100,100,1,100,100,1,100,100,100,100,100,1,100,1,1,100,100,100,1,100,1,100,100,100,100,1,1,100,100,1,1,100,1,100,100,100,1,100,100,1,100,100,100,100,1,1,1,100,1,1,100,1,1,100,1,100,100,100,100,100,1,100,1,1,100
1_popB,44.166666666666664,55.833333333333336,117,0,1.217,1,1,1,1,100,100,1,100,100,100,1,1,1,100,1,100,1,100,100,100,100,100,100,1,100,1,1,100,1,1,1,100,100,100,100,100,100,1,1,100,1,100,1,1,1,1,1,100,100,1,100,100,1,1,1,100,100,1,100,100,1,100,100,100,100,100,1,100,1,1,100,100,100,1,100,1,100,100,100,100,1,1,100,100,1,1,100,1,100,100,100,1,100,100,1,100,100,100,100,1,1,1,100,1,1,100,1,1,100,1,100,100,100,100,100,1,100,1,1,100
2_popB,44.166666666666664,55.833333333333336,24,1,1.217,1,1,1,1,100,100,1,100,100,100,1,1,1,100,1,100,1,100,100,100,100,100,100,1,100,1,1,100,1,1,1,100,100,100,100,100,100,1,1,100,1,100,1,1,1,1,1,100,100,1,100,100,1,1,1,100,100,1,100,100,1,100,100,100,100,100,1,100,1,1,100,100,100,1,100,1,100,100,100,100,1,1,100,100,1,1,100,1,100,100,100,1,100,100,1,100,100,100,100,1,1,1,100,1,1,100,1,1,100,1,100,100,100,100,100,1,100,1,1,100
3_popB,44.166666666666664,55.833333333333336,31,1,1.217,1,1,1,1,100,100,1,100,100,100,1,1,1,100,1,100,1,100,100,100,100,100,100,1,100,1,1,100,1,1,1,100,100,100,100,100,100,1,1,100,1,100,1,1,1,1,1,100,100,1,100,100,1,1,1,100,100,1,100,100,1,100,100,100,100,100,1,100,1,1,100,100,100,1,100,1,100,100,100,100,1,1,100,100,1,1,100,1,100,100,100,1,100,100,1,100,100,100,100,1,1,1,100,1,1,100,1,1,100,1,100,100,100,100,100,1,100,1,1,100
4_popB,44.166666666666664,55.833333333333336,28,0,1.217,1,1,1,1,100,100,1,100,100,100,1,1,1,100,1,100,1,100,100,100,100,100,100,1,100,1,1,100,1,1,1,100,100,100,100,100,100,1,1,100,1,100,1,1,1,1,1,100,100,1,100,100,1,1,1,100,100,1,100,100,1,100,100,100,100,100,1,100,1,1,100,100,100,1,100,1,100,100,100,100,1,1,100,100,1,1,100,1,100,100,100,1,100,100,1,100,100,100,100,1,1,1,100,1,1,100,1,1,100,1,100,100,100,100,100,1,100,1,1,100
5_popA,44.166666666666664,55.833333333333336,0,0,1.217,1,1,1,1,100,100,1,100,100,100,1,1,1,100,1,100,1,100,100,100,100,100,100,1,100,1,1,100,1,1,1,100,100,100,100,100,100,1,1,100,1,100,1,1,1,1,1,100,100,1,100,100,1,1,1,100,100,1,100,100,1,100,100,100,100,100,1,100,1,1,100,100,100,1,100,1,100,100,100,100,1,1,100,100,1,1,100,1,100,100,100,1,100,100,1,100,100,100,100,1,1,1,100,1,1,100,1,1,100,1,100,100,100,100,100,1,100,1,1,100
6_popB,44.166666666666664,55.833333333333336,107,0,1.217,1,1,1,1,100,100,1,100,100,100,1,1,1,100,1,100,1,100,100,100,100,100,100,1,100,1,1,100,1,1,1,100,100,100,100,100,100,1,1,100,1,100,1,1,1,1,1,100,100,1,100,100,1,1,1,100,100,1,100,100,1,100,100,100,100,100,1,100,1,1,100,100,100,1,100,1,100,100,100,100,1,1,100,100,1,1,100,1,100,100,100,1,100,100,1,100,100,100,100,1,1,1,100,1,1,100,1,1,100,1,100,100,100,100,100,1,100,1,1,100
7_popB,44.166666666666664,55.833333333333336,53,0,1.217,1,1,1,1,100,100,1,100,100,100,1,1,1,100,1,100,1,100,100,100,100,100,100,1,100,1,1,100,1,1,1,100,100,100,100,100,100,1,1,100,1,100,1,1,1,1,1,100,100,1,100,100,1,1,1,100,100,1,100,100,1,100,100,100,100,100,1,100,1,1,100,100,100,1,100,1,100,100,100,100,1,1,100,100,1,1,100,1,100,100,100,1,100,100,1,100,100,100,100,1,1,1,100,1,1,100,1,1,100,1,100,100,100,100,100,1,100,1,1,100
8_popB,44.166666666666664,55.833333333333336,85,0,1.217,1,1,1,1,100,100,1,100,100,100,1,1,1,100,1,100,1,100,100,100,100,100,100,1,100,1,1,100,1,1,1,100,100,100,100,100,100,1,1,100,1,100,1,1,1,1,1,100,100,1,100,100,1,1,1,100,100,1,100,100,1,100,100,100,100,100,1,100,1,1,100,100,100,1,100,1,100,100,100,100,1,1,100,100,1,1,100,1,100,100,100,1,100,100,1,100,100,100,100,1,1,1,100,1,1,100,1,1,100,1,100,100,100,100,100,1,100,1,1,100
9_popB,43.333333333333336,56.666666666666664,118,1,1.227,1,1,1,1,100,100,1,100,100,100,1,1,1,100,1,100,1,100,100,100,100,100,100,1,100,1,1,100,1,1,1,100,100,100,100,100,100,1,1,100,1,100,1,1,1,1,1,100,100,1,100,100,1,1,1,100,100,1,100,100,1,100,100,100,100,100,1,100,1,1,100,100,100,1,100,1,100,100,100,100,1,1,100,100,1,1,100,1,100,100,100,1,100,100,1,100,100,100,100,1,1,1,100,1,1,100,1,1,100,1,100,100,100,100,100,1,100,1,100,100
