time	species	protein	transcript	ribo_density
0.000000	__proteinP_rbs	1.000000	0.000000	0.000000
0.000000	__ribosome	100.000000	0.000000	0.000000
1.000343	__proteinP_rbs	1.000000	0.000000	0.000000
1.000343	__ribosome	99.000000	0.000000	0.000000
1.000343	proteinP	0.000000	1.000000	1.000000
2.030610	__proteinP_rbs	0.000000	0.000000	0.000000
2.030610	__ribosome	96.000000	0.000000	0.000000
2.030610	proteinP	0.000000	1.000000	4.000000
3.001776	__proteinP_rbs	1.000000	0.000000	0.000000
3.001776	__ribosome	96.000000	0.000000	0.000000
3.001776	proteinP	0.000000	1.000000	4.000000
4.023849	__proteinP_rbs	1.000000	0.000000	0.000000
4.023849	__ribosome	95.000000	0.000000	0.000000
4.023849	proteinP	0.000000	1.000000	5.000000
5.000108	__proteinP_rbs	1.000000	0.000000	0.000000
5.000108	__ribosome	94.000000	0.000000	0.000000
5.000108	proteinP	0.000000	1.000000	6.000000
6.038592	__proteinP_rbs	0.000000	0.000000	0.000000
6.038592	__ribosome	94.000000	0.000000	0.000000
6.038592	proteinP	1.000000	1.000000	6.000000
6.999024	__proteinP_rbs	0.000000	0.000000	0.000000
6.999024	__ribosome	93.000000	0.000000	0.000000
6.999024	proteinP	2.000000	1.000000	7.000000
7.999346	__proteinP_rbs	0.000000	0.000000	0.000000
7.999346	__ribosome	94.000000	0.000000	0.000000
7.999346	proteinP	5.000000	1.000000	6.000000
9.007431	__proteinP_rbs	1.000000	0.000000	0.000000
9.007431	__ribosome	94.000000	0.000000	0.000000
9.007431	proteinP	5.000000	1.000000	6.000000
9.999012	__proteinP_rbs	1.000000	0.000000	0.000000
9.999012	__ribosome	94.000000	0.000000	0.000000
9.999012	proteinP	6.000000	1.000000	6.000000
10.999288	__proteinP_rbs	1.000000	0.000000	0.000000
10.999288	__ribosome	94.000000	0.000000	0.000000
10.999288	proteinP	7.000000	1.000000	6.000000
12.004128	__proteinP_rbs	1.000000	0.000000	0.000000
12.004128	__ribosome	93.000000	0.000000	0.000000
12.004128	proteinP	8.000000	1.000000	7.000000
13.003715	__proteinP_rbs	1.000000	0.000000	0.000000
13.003715	__ribosome	93.000000	0.000000	0.000000
13.003715	proteinP	10.000000	1.000000	7.000000
13.999075	__proteinP_rbs	1.000000	0.000000	0.000000
13.999075	__ribosome	93.000000	0.000000	0.000000
13.999075	proteinP	11.000000	1.000000	7.000000
15.003212	__proteinP_rbs	0.000000	0.000000	0.000000
15.003212	__ribosome	93.000000	0.000000	0.000000
15.003212	proteinP	12.000000	1.000000	7.000000
16.008155	__proteinP_rbs	1.000000	0.000000	0.000000
16.008155	__ribosome	95.000000	0.000000	0.000000
16.008155	proteinP	14.000000	1.000000	5.000000
16.999056	__proteinP_rbs	1.000000	0.000000	0.000000
16.999056	__ribosome	95.000000	0.000000	0.000000
16.999056	proteinP	16.000000	1.000000	5.000000
17.999476	__proteinP_rbs	0.000000	0.000000	0.000000
17.999476	__ribosome	92.000000	0.000000	0.000000
17.999476	proteinP	16.000000	1.000000	8.000000
19.016785	__proteinP_rbs	0.000000	0.000000	0.000000
19.016785	__ribosome	92.000000	0.000000	0.000000
19.016785	proteinP	18.000000	1.000000	8.000000
20.014582	__proteinP_rbs	1.000000	0.000000	0.000000
20.014582	__ribosome	92.000000	0.000000	0.000000
20.014582	proteinP	19.000000	1.000000	8.000000
21.002529	__proteinP_rbs	0.000000	0.000000	0.000000
21.002529	__ribosome	91.000000	0.000000	0.000000
21.002529	proteinP	20.000000	1.000000	9.000000
21.999159	__proteinP_rbs	1.000000	0.000000	0.000000
21.999159	__ribosome	91.000000	0.000000	0.000000
21.999159	proteinP	21.000000	1.000000	9.000000
22.999006	__proteinP_rbs	0.000000	0.000000	0.000000
22.999006	__ribosome	91.000000	0.000000	0.000000
22.999006	proteinP	23.000000	1.000000	9.000000
24.008384	__proteinP_rbs	1.000000	0.000000	0.000000
24.008384	__ribosome	94.000000	0.000000	0.000000
24.008384	proteinP	26.000000	1.000000	6.000000
25.001228	__proteinP_rbs	1.000000	0.000000	0.000000
25.001228	__ribosome	94.000000	0.000000	0.000000
25.001228	proteinP	27.000000	1.000000	6.000000
26.003583	__proteinP_rbs	0.000000	0.000000	0.000000
26.003583	__ribosome	95.000000	0.000000	0.000000
26.003583	proteinP	29.000000	1.000000	5.000000
27.014516	__proteinP_rbs	1.000000	0.000000	0.000000
