Generation,RBS,ORF,Terminator 
366,4,27,21
367,4,27,21
368,4,27,21
369,4,27,21
370,4,27,21
371,4,27,21
372,4,27,22
373,4,27,22
374,4,27,22
375,4,27,22
376,4,26,22
377,4,26,22
378,4,26,22
379,4,26,22
380,4,26,22
381,4,26,22
382,4,26,22
383,4,26,22
384,5,26,22
385,5,26,22
386,5,26,22
387,5,26,22
388,5,26,22
389,5,26,22
390,5,26,22
391,5,26,22
392,5,27,22
393,5,27,22
394,5,27,21
395,5,27,20
396,5,28,20
397,5,28,21
398,5,28,21
399,5,28,21
400,5,28,21
401,5,28,21
402,5,28,21
403,5,28,21
404,5,28,21
405,5,28,21
406,5,28,21
407,5,28,21
408,5,28,21
409,5,28,21
410,5,28,21
411,5,28,21
412,5,28,21
413,5,28,21
414,5,28,21
415,5,28,20
416,5,28,20
417,5,28,20
418,5,28,20
419,5,28,20
420,5,28,20
421,5,28,20
422,5,28,20
423,5,28,20
424,5,28,20
425,5,28,20
426,5,28,20
427,4,28,20
428,4,28,20
429,4,28,20
430,4,28,20
431,4,28,20
432,4,28,20
433,4,29,20
434,4,29,20
435,4,30,20
436,4,30,20
437,4,30,20
438,4,30,20
439,4,30,21
440,4,30,21
441,4,30,21
442,4,30,21
443,4,29,21
444,4,29,21
445,4,29,20
446,4,29,20
447,4,29,20
448,4,29,20
449,5,29,20
450,5,29,20
451,5,29,20
452,5,29,20
453,5,29,20
454,5,28,20
455,5,28,20
456,5,29,20
457,5,29,20
458,5,29,20
459,5,29,20
460,5,29,20
461,5,29,20
462,6,29,20
463,6,29,20
464,6,29,20
465,7,29,20
466,7,29,20
467,7,29,20
468,7,29,20
469,7,29,20
470,7,29,20
471,7,29,20
472,7,29,20
473,7,29,20
474,7,29,20
475,7,29,20
476,7,29,20
477,7,29,20
478,7,29,20
479,7,29,20
480,7,29,20
481,7,29,20
482,7,29,20
483,7,29,20
484,7,29,20
485,7,29,20
486,7,29,20
487,7,29,20
488,7,29,20
489,7,29,20
490,7,29,20
491,7,29,20
492,8,29,20
493,8,29,20
494,8,29,20
495,8,29,20
496,8,29,20
497,8,29,20
498,8,29,20
499,8,29,20
500,8,29,20
Generation,RBS,ORF,Terminator 
0,5,18,24
1,5,18,24
2,5,18,24
3,5,18,24
4,5,18,24
5,5,18,24
6,5,18,24
7,5,18,24
8,5,18,24
9,5,18,23
10,5,19,23
11,5,19,23
12,5,19,23
13,5,19,22
14,5,20,22
15,5,20,23
16,5,20,23
17,5,20,22
18,5,20,22
19,5,19,22
20,5,19,22
21,5,19,22
22,6,19,22
23,6,19,22
24,6,19,22
25,6,19,22
26,6,19,21
27,6,19,21
28,6,19,21
29,6,19,21
30,6,19,21
31,6,19,21
32,6,19,21
33,6,19,21
34,6,19,21
35,6,19,21
36,6,19,21
37,6,19,21
38,6,19,21
39,6,19,21
40,6,19,21
41,6,19,21
42,7,19,21
43,7,18,21
44,7,19,21
45,7,19,20
46,7,19,20
47,7,19,21
48,7,19,20
49,6,19,20
50,6,18,20
51,6,18,20
52,6,18,20
53,6,18,20
54,6,19,20
55,6,19,21
56,6,20,21
57,6,20,21
58,6,20,21
59,6,20,20
60,6,20,20
61,6,20,20
62,6,20,20
63,6,20,20
64,6,20,19
65,6,20,19
66,6,20,19
67,6,20,19
68,6,20,20
69,6,19,20
70,6,20,20
71,6,20,19
72,6,20,19
73,6,20,19
74,6,20,19
75,6,20,19
76,6,21,19
77,6,21,20
78,7,21,20
79,7,22,20
80,7,22,20
81,7,23,20
82,7,23,20
83,7,23,20
84,7,23,20
85,7,23,20
86,7,23,20
87,7,23,20
88,7,23,20
89,7,23,20
90,7,23,20
91,7,22,20
92,7,22,20
93,7,22,21
94,7,21,21
95,7,22,21
96,7,22,21
97,7,22,21
98,6,22,21
99,6,22,21
100,6,22,21
101,6,22,21
102,6,21,21
103,6,21,21
104,6,22,21
105,6,22,21
106,6,22,21
107,6,22,21
108,6,23,21
109,6,24,21
110,6,24,21
111,6,24,21
112,6,24,21
113,6,24,21
114,6,24,21
115,6,24,21
116,6,24,21
117,6,24,21
118,6,24,21
119,6,25,21
120,6,25,21
121,6,25,20
122,6,25,20
123,6,25,20
124,6,25,20
125,6,24,20
126,6,24,19
127,6,24,19
128,6,24,18
129,6,24,18
130,6,24,18
131,6,24,18
132,6,24,18
133,6,24,18
134,6,23,18
135,6,23,18
136,6,23,18
137,6,22,18
138,6,22,18
139,6,22,18
140,6,23,18
141,6,23,18
142,6,23,19
143,6,23,18
144,6,23,18
145,6,23,19
146,6,23,20
147,6,23,20
148,6,22,20
149,6,22,21
150,6,22,21
151,6,22,21
152,6,22,22
153,6,22,22
154,6,22,22
155,6,22,22
156,6,22,22
157,6,22,22
158,6,23,22
159,6,23,22
160,6,23,22
161,6,23,22
162,6,23,22
163,6,23,22
164,6,22,22
165,6,22,22
166,6,22,22
167,6,22,23
168,6,22,23
169,6,22,23
170,6,22,23
171,6,22,23
172,6,22,24
173,6,22,24
174,6,22,25
175,6,22,25
176,6,22,25
177,6,22,24
178,6,22,24
179,6,22,24
180,6,22,25
181,6,22,25
182,6,23,25
183,6,23,25
184,6,24,25
185,6,24,25
186,6,24,25
187,6,24,25
188,6,24,25
189,6,23,25
190,6,23,25
191,6,23,26
192,7,23,26
193,7,23,27
194,7,23,28
195,7,23,28
196,7,23,28
197,7,23,28
198,7,23,28
199,7,22,28
200,7,22,28
201,7,22,28
202,7,22,29
203,7,23,29
204,7,23,29
205,7,23,29
206,7,23,29
207,7,23,29
208,7,23,29
209,7,23,29
210,7,23,29
211,7,23,29
212,6,23,29
213,6,23,29
214,6,23,29
215,6,23,29
216,6,23,29
217,6,23,29
218,6,23,29
219,6,23,29
220,6,23,29
221,6,23,29
222,6,23,29
223,6,23,29
224,6,23,29
225,6,23,29
226,6,23,29
227,6,23,29
228,6,23,28
229,6,23,29
230,6,23,29
231,6,23,29
232,6,24,29
233,5,24,29
234,5,24,29
235,6,24,29
236,6,25,29
237,6,26,29
238,6,26,29
239,6,26,29
240,6,26,28
241,6,26,28
242,6,26,29
243,6,27,29
244,6,27,29
245,6,27,28
246,7,27,28
247,7,27,28
248,7,27,28
249,7,26,28
250,7,26,28
251,7,26,28
252,7,26,28
253,7,26,27
254,7,26,27
255,7,26,27
256,7,26,27
257,7,26,27
258,7,26,27
259,7,26,27
260,7,27,27
261,7,28,27
262,7,27,27
263,7,27,27
264,7,27,27
265,7,27,27
266,7,26,27
267,7,26,26
268,7,26,27
269,7,27,27
270,7,27,27
271,7,26,27
272,7,26,28
273,7,27,28
274,8,27,28
275,8,26,28
276,7,26,28
277,7,26,28
278,7,26,27
279,7,26,27
280,7,26,27
281,7,26,27
282,7,27,27
283,7,27,27
284,7,27,28
285,7,27,28
286,7,27,28
287,7,27,28
288,7,27,28
289,7,27,28
290,7,27,28
291,7,27,28
292,7,28,28
293,7,28,28
294,7,28,28
295,7,28,28
296,7,28,27
297,7,28,27
298,7,28,26
299,7,28,26
300,7,28,26
301,7,28,26
302,7,29,26
303,7,28,26
304,7,28,26
305,7,27,26
306,7,28,26
307,7,28,27
308,7,28,27
309,7,28,27
310,7,28,27
311,7,28,27
312,7,28,27
313,7,28,26
314,7,27,26
315,7,27,26
316,7,27,26
317,7,27,26
318,7,27,26
319,7,27,26
320,8,27,26
321,8,27,26
322,8,27,26
323,8,27,25
324,8,27,25
325,8,27,25
326,8,27,24
327,8,28,24
328,8,28,24
329,8,28,23
330,8,28,23
331,8,28,23
332,8,27,23
333,8,27,23
334,8,27,23
335,8,27,23
336,8,27,23
337,8,27,23
338,8,27,24
339,8,27,25
340,8,27,24
341,8,27,24
342,8,27,24
343,8,27,25
344,8,27,25
345,8,27,26
346,9,27,26
347,9,27,26
348,9,27,26
349,9,27,26
350,9,27,25
351,8,27,25
352,8,28,25
353,8,28,26
354,7,28,26
355,7,29,26
356,7,29,26
357,7,29,26
358,7,28,26
359,7,28,27
360,7,27,27
361,7,27,27
362,7,28,27
363,7,29,27
364,7,29,27
365,7,29,27
366,7,29,27
367,8,29,27
368,8,29,27
369,8,29,27
370,8,29,27
371,8,29,26
372,8,29,26
373,8,29,26
374,8,29,26
375,7,29,26
376,7,29,26
377,7,29,27
378,7,29,27
379,7,28,27
380,7,28,28
381,7,27,28
382,7,28,28
383,7,29,28
384,7,29,27
385,7,29,27
386,7,29,27
387,7,29,27
388,7,29,27
389,7,28,27
390,7,28,27
391,7,28,27
392,7,29,27
393,7,28,27
394,7,28,26
395,7,28,26
396,7,28,27
397,7,28,27
398,7,28,27
399,7,28,27
400,6,28,27
401,6,28,27
402,6,28,27
403,6,28,27
404,6,28,28
405,6,28,28
406,6,28,28
407,6,28,28
408,5,28,28
409,5,28,27
410,5,28,28
411,5,28,28
412,5,29,28
413,5,29,28
414,5,28,28
415,5,28,28
416,5,28,29
417,5,28,29
418,5,28,29
419,5,28,29
420,5,28,29
421,5,27,29
422,5,27,29
423,5,27,28
424,5,27,28
425,5,26,28
426,5,26,28
427,5,26,29
428,5,26,29
429,5,26,29
430,5,26,30
431,6,26,30
432,6,26,30
433,6,26,30
434,6,26,30
435,6,26,30
436,6,26,30
437,6,27,30
438,6,27,31
439,6,27,31
440,6,27,31
441,6,27,31
442,6,27,31
443,6,27,30
444,6,27,29
445,6,27,29
446,6,27,28
447,6,26,28
448,6,26,28
449,6,25,28
450,6,25,28
451,6,25,29
452,6,25,29
453,6,25,29
454,6,26,29
455,6,25,29
456,6,25,30
457,6,25,30
458,6,25,30
459,6,25,30
460,6,25,30
461,6,25,31
462,6,25,31
463,6,25,31
464,6,25,30
465,6,25,30
466,6,25,30
467,6,25,30
468,6,25,30
469,6,25,31
470,6,25,30
471,6,25,29
472,6,25,29
473,6,25,28
474,6,25,28
475,6,26,28
476,6,26,28
477,6,26,28
478,6,26,27
479,6,26,27
480,6,26,27
481,6,26,27
482,6,26,28
483,6,27,28
484,6,27,28
485,6,27,28
486,6,27,28
487,6,27,28
488,6,27,28
489,6,27,28
490,6,27,28
491,6,27,27
492,6,27,27
493,6,27,27
494,6,28,27
495,6,28,26
496,6,29,26
497,6,29,26
498,6,29,26
499,6,28,26
500,6,29,26
Generation,RBS,ORF,Terminator 
0,4,36,26
1,4,36,26
2,4,36,26
3,4,36,26
4,4,36,26
5,4,37,26
6,4,37,26
7,4,37,26
8,4,37,26
9,4,36,26
10,4,36,26
11,4,36,26
12,4,36,26
13,4,36,26
14,4,36,26
15,4,36,26
16,4,36,25
17,4,36,25
18,4,35,25
19,4,34,25
20,4,34,26
21,4,34,26
22,4,35,26
23,4,35,26
24,4,35,27
25,4,35,27
26,4,36,27
27,4,36,27
28,4,36,27
29,4,36,27
30,4,36,27
31,4,36,27
32,4,35,27
33,4,36,27
34,4,36,27
35,4,36,27
36,4,36,27
37,4,36,27
38,4,36,27
39,4,36,27
40,4,36,27
41,4,36,27
42,4,36,27
43,4,35,27
44,4,35,27
45,4,35,27
46,4,35,27
47,4,35,27
48,4,35,27
49,4,35,27
50,4,35,27
51,4,35,26
52,4,35,26
53,4,35,26
54,4,36,26
55,4,36,26
56,4,36,25
57,4,36,25
58,4,36,25
59,4,36,25
60,4,36,25
61,4,36,25
62,4,35,25
63,4,34,25
64,4,34,25
65,4,34,25
66,4,34,25
67,4,34,24
68,4,33,24
69,4,32,24
70,4,32,24
71,4,32,24
72,4,32,24
73,4,31,24
74,4,32,24
75,4,33,24
76,4,33,24
77,4,33,24
78,4,33,24
79,4,33,24
80,4,33,24
81,4,33,24
82,4,33,24
83,4,33,24
84,4,33,24
85,4,33,24
86,4,33,24
87,4,33,24
88,4,33,23
89,4,33,23
90,4,33,23
91,4,33,23
92,4,33,22
93,4,33,22
94,4,33,22
95,4,33,22
96,4,33,23
97,3,33,23
98,3,33,23
99,3,32,23
100,3,32,23
101,3,32,23
102,3,32,23
103,3,32,23
104,3,32,23
105,3,32,23
106,3,32,23
107,3,32,23
108,3,32,23
109,3,32,23
110,3,32,23
111,3,32,23
112,3,32,23
113,3,32,23
114,3,32,23
115,3,32,23
116,3,32,22
117,3,32,23
118,3,32,23
119,2,32,23
120,2,32,23
121,2,33,23
122,2,34,23
123,2,34,23
124,2,34,23
125,2,34,23
126,2,34,23
127,2,34,23
128,2,34,23
129,2,34,23
130,2,34,23
131,2,34,24
132,2,34,24
133,2,34,24
134,2,33,24
135,2,34,24
136,2,34,24
137,2,34,24
138,3,34,24
139,3,34,25
140,3,34,25
141,3,34,25
142,3,34,25
143,3,33,25
144,3,33,25
145,3,32,25
146,3,32,25
147,3,32,25
148,3,31,25
149,3,31,25
150,3,31,25
151,3,31,25
152,3,31,25
153,3,31,25
154,3,31,25
155,4,31,25
156,4,32,25
157,4,32,25
158,4,32,25
159,4,32,25
160,4,32,25
161,4,31,25
162,4,31,25
163,4,31,25
164,4,31,25
165,4,31,25
166,4,31,25
167,4,31,25
168,4,31,25
169,4,31,25
170,4,31,25
171,4,31,25
172,4,31,25
173,4,31,25
174,4,31,25
175,3,31,25
176,3,31,25
177,3,31,25
178,3,31,26
179,3,31,26
180,3,31,26
181,3,31,26
182,3,31,26
183,3,31,26
184,3,31,26
185,3,31,26
186,3,31,26
187,3,31,25
188,3,30,25
189,3,30,25
190,3,30,25
191,3,30,24
192,3,30,24
193,3,30,24
194,3,29,24
195,3,29,24
196,3,29,24
197,3,29,24
198,3,29,24
199,3,29,24
200,3,30,24
201,3,30,24
202,3,30,24
203,3,30,24
204,3,30,24
205,3,30,24
206,3,30,24
207,3,30,24
208,3,30,24
209,3,30,24
210,3,31,24
211,3,31,24
212,3,30,24
213,3,30,25
214,3,30,24
215,3,30,23
216,3,30,23
217,3,30,23
218,3,31,23
219,3,31,23
220,3,31,23
221,3,31,23
222,3,31,24
223,3,31,24
224,3,31,24
225,3,31,24
226,3,31,24
227,3,31,25
228,3,31,25
229,3,31,25
230,3,31,25
231,3,31,25
232,3,31,26
233,3,32,26
234,3,32,27
235,3,32,27
236,3,31,27
237,3,31,27
238,3,31,27
239,3,31,27
240,3,31,27
241,3,31,27
242,3,31,27
243,3,31,27
244,3,31,27
245,3,31,27
246,3,31,27
247,3,31,27
248,3,31,27
249,3,31,27
250,3,31,27
251,3,31,27
252,3,31,27
253,3,31,27
254,3,31,27
255,3,30,27
256,4,30,27
257,4,30,27
258,4,30,27
259,4,30,27
260,4,30,27
261,4,30,27
262,4,30,27
263,4,30,27
264,4,30,27
265,4,30,27
266,4,30,27
267,4,30,27
268,4,30,27
269,4,30,27
270,4,30,27
271,4,30,27
272,4,30,27
273,4,30,27
274,4,30,27
275,4,30,27
276,4,30,27
277,4,30,27
278,5,30,27
279,5,30,27
280,5,30,27
281,5,30,27
282,5,30,27
283,5,30,28
284,5,30,28
285,5,30,28
286,5,30,28
287,5,30,28
288,5,30,28
289,5,30,28
290,5,30,28
291,5,30,28
292,5,30,28
293,5,30,28
294,5,30,28
295,5,30,28
296,5,30,28
297,5,30,28
298,5,30,28
299,5,30,28
300,5,30,28
301,5,29,28
302,5,29,28
303,5,29,28
304,5,29,28
305,5,29,28
306,5,29,28
307,5,29,28
308,5,29,28
309,5,29,28
310,5,29,28
311,5,29,28
312,5,29,28
313,5,29,28
314,5,29,28
315,5,29,28
316,5,29,28
317,5,29,28
318,5,29,28
319,5,29,28
320,5,29,28
321,5,29,28
322,5,29,28
323,5,29,28
324,5,29,28
325,5,29,28
326,5,29,28
327,5,29,28
328,5,29,28
329,5,29,28
330,6,29,28
331,6,29,28
332,6,29,28
333,6,29,28
334,6,29,28
335,6,29,28
336,6,29,28
337,6,29,28
338,6,29,28
339,6,29,28
340,6,29,28
341,6,29,28
342,6,29,28
343,6,29,28
344,6,29,28
345,6,29,28
346,6,29,28
347,6,29,28
348,6,29,27
349,6,29,27
350,6,29,27
351,6,29,27
352,6,29,27
353,6,29,27
354,6,29,27
355,6,29,27
356,6,29,27
357,6,29,26
358,6,29,26
359,6,29,26
360,6,29,26
361,6,29,26
362,6,30,26
363,6,30,26
364,6,30,26
365,6,30,26
366,6,30,26
367,6,30,26
368,6,30,26
369,6,30,26
370,6,30,26
371,6,30,26
372,6,30,26
373,7,30,26
374,7,30,26
375,7,30,26
376,7,29,26
377,7,29,26
378,7,29,27
379,7,29,27
380,7,30,27
381,7,30,26
382,7,30,26
383,7,30,26
384,7,30,26
385,7,30,26
386,7,30,26
387,7,29,26
388,7,29,26
389,7,29,26
390,7,29,26
391,7,29,27
392,7,29,27
393,7,29,27
394,7,29,27
395,6,29,27
396,6,29,27
397,6,29,27
398,6,29,27
399,6,29,27
400,6,29,27
401,6,29,27
402,6,29,27
403,6,29,27
404,6,29,27
405,6,29,27
406,6,29,27
407,6,29,27
408,6,29,27
409,6,29,27
410,6,29,27
411,6,29,27
412,6,29,27
413,6,29,27
414,6,29,27
415,6,29,27
416,6,29,27
417,6,29,27
418,6,29,27
419,6,29,27
420,6,29,27
421,6,29,27
422,6,29,27
423,6,29,27
424,6,29,27
425,6,29,27
426,6,29,27
427,6,29,27
428,6,29,27
429,6,29,27
430,6,29,27
431,6,29,27
432,6,29,27
433,6,29,27
434,6,29,27
435,6,29,27
436,6,29,27
437,6,29,27
438,6,29,27
439,6,29,27
440,6,29,27
441,6,29,27
442,6,29,27
443,6,29,27
444,6,29,27
445,6,30,27
446,6,30,27
447,6,30,27
448,6,30,27
449,6,30,27
450,6,30,27
451,6,29,27
452,6,29,27
453,5,29,27
454,5,29,27
455,5,29,27
456,5,29,27
457,5,29,27
458,5,29,27
459,5,29,27
460,5,29,27
461,5,30,27
462,5,30,27
463,5,30,27
464,5,30,28
465,5,31,28
466,5,32,28
467,5,33,28
468,5,33,28
469,5,33,27
470,5,33,27
471,5,33,27
472,5,33,27
473,5,32,27
474,5,32,27
475,5,31,27
476,5,31,27
477,5,31,27
478,5,31,27
479,5,31,27
480,5,32,27
481,5,32,27
482,4,32,27
483,4,32,27
484,4,32,27
485,4,32,26
486,4,32,26
487,4,32,26
488,4,32,26
489,4,32,27
490,4,32,26
491,4,32,26
492,4,32,26
493,4,32,26
494,4,32,27
495,4,32,28
496,4,32,28
497,4,32,28
498,4,31,28
499,4,31,28
500,4,31,28
Generation,RBS,ORF,Terminator 
0,4,29,22
1,4,29,22
2,4,29,22
3,4,29,22
4,4,29,22
5,4,30,22
6,4,30,23
7,4,30,23
8,4,30,23
9,4,30,23
10,4,29,23
11,4,29,22
12,4,29,23
13,4,29,24
14,4,29,25
15,4,29,25
16,4,29,25
17,4,30,25
18,4,31,25
19,4,31,25
20,4,31,25
21,4,31,26
22,4,31,26
23,4,31,26
24,4,31,25
25,4,30,25
26,4,30,25
27,4,30,25
28,4,30,25
29,4,30,25
30,4,31,25
31,4,31,25
32,4,31,24
33,4,31,24
34,4,31,24
35,4,31,24
36,4,31,24
37,4,31,24
38,4,31,24
39,4,31,24
40,4,31,24
41,4,31,24
42,4,31,23
43,4,31,22
44,3,31,22
45,3,32,22
46,3,33,22
47,3,33,22
48,3,33,22
49,3,33,22
50,3,33,22
51,3,33,22
52,3,33,22
53,3,33,22
54,4,33,22
55,4,33,21
56,4,33,21
57,4,34,21
58,4,34,21
59,4,33,21
60,4,34,21
61,4,34,21
62,4,34,21
63,4,34,22
64,4,34,23
65,4,34,23
66,4,33,23
67,4,33,23
68,4,33,23
69,4,34,23
70,4,34,23
71,4,34,23
72,4,34,23
73,4,34,23
74,4,34,23
75,4,34,22
76,4,34,22
77,4,34,22
78,4,34,22
79,4,34,22
80,4,34,22
81,4,34,22
82,4,33,22
83,4,33,21
84,4,33,22
85,4,32,22
86,4,32,21
87,4,32,21
88,4,32,21
89,4,32,21
90,4,32,21
91,4,32,21
92,4,32,21
93,4,32,21
94,4,32,21
95,4,32,22
96,4,32,22
97,4,32,22
98,4,32,22
99,4,31,22
100,4,31,22
101,4,31,22
102,4,31,23
103,4,31,22
104,4,31,22
105,4,31,22
106,4,32,22
107,4,32,22
108,5,32,22
109,5,32,22
110,5,32,22
111,5,32,22
112,5,32,22
113,5,32,22
114,5,32,22
115,5,32,22
116,5,32,22
117,5,32,22
118,5,32,22
119,5,32,22
120,5,32,22
121,5,32,22
122,5,32,22
123,5,32,22
124,5,32,22
125,5,32,22
126,5,32,22
127,5,32,22
128,5,32,22
129,5,32,22
130,5,32,22
131,5,32,22
132,5,32,22
133,5,32,22
134,5,32,22
135,5,31,22
136,5,31,23
137,5,31,23
138,5,31,24
139,5,31,24
140,5,31,24
141,5,31,24
142,5,31,24
143,5,31,24
144,5,31,24
145,5,31,24
146,5,31,24
147,5,31,24
148,5,31,24
149,5,31,24
150,5,31,24
151,5,31,24
152,5,31,24
153,5,32,24
154,5,32,23
155,5,32,23
156,5,32,23
157,5,32,23
158,5,32,23
159,5,31,23
160,5,31,23
161,5,31,24
162,5,31,24
163,5,30,24
164,5,30,24
165,5,30,24
166,5,30,24
167,5,30,24
168,5,30,24
169,6,30,24
170,6,31,24
171,6,31,24
172,6,31,24
173,5,31,24
174,5,31,24
175,5,31,24
176,5,31,24
177,5,31,24
178,5,31,24
179,5,31,24
180,5,31,24
181,5,31,25
182,5,31,24
183,5,31,25
184,5,31,24
185,5,31,24
186,5,31,24
187,5,31,23
188,5,31,23
189,5,31,23
190,5,31,23
191,5,31,23
192,5,31,23
193,5,31,23
194,5,31,24
195,5,31,24
196,5,31,24
197,5,31,24
198,5,31,24
199,5,31,24
200,5,31,24
201,5,31,24
202,5,31,24
203,5,31,24
204,5,31,24
205,5,31,24
206,5,31,24
207,5,31,24
208,5,31,24
209,5,31,24
210,5,31,24
211,5,31,24
212,5,31,24
213,5,31,24
214,5,31,23
215,5,31,23
216,5,32,23
217,5,32,24
218,5,33,24
219,5,33,24
220,5,33,24
221,5,33,24
222,5,33,24
223,5,33,25
224,5,33,25
225,5,33,25
226,5,33,25
227,5,33,25
228,5,33,25
229,5,33,25
230,5,33,25
231,5,33,25
232,6,33,25
233,6,33,25
234,6,33,25
235,6,33,25
236,6,33,25
237,6,33,25
238,6,33,25
239,6,33,25
240,6,33,25
241,6,33,25
242,7,33,25
243,7,33,25
244,7,33,25
245,7,33,25
246,7,33,25
247,7,33,25
248,7,33,25
249,7,33,25
250,7,33,25
251,7,33,25
252,7,33,25
253,7,33,25
254,7,33,25
255,7,33,25
256,7,33,25
257,6,33,25
258,6,33,25
259,6,33,25
260,6,33,25
261,6,33,24
262,6,33,24
263,6,33,24
264,6,33,24
265,6,33,24
266,6,33,24
267,6,33,24
268,6,33,24
269,6,33,24
270,6,33,24
271,6,33,24
272,6,33,24
273,5,33,24
274,5,33,24
275,5,33,24
276,5,33,24
277,5,33,24
278,5,33,24
279,5,33,24
280,5,33,24
281,5,33,24
282,5,33,24
283,6,33,24
284,6,33,24
285,6,32,24
286,6,32,24
287,6,33,24
288,6,33,24
289,6,33,24
290,6,33,25
291,6,33,25
292,6,32,25
293,6,32,25
294,6,32,25
295,6,32,25
296,6,32,25
297,6,32,24
298,6,32,24
299,6,32,24
300,6,32,24
301,6,32,24
302,6,32,24
303,6,32,24
304,6,32,24
305,6,32,24
306,6,32,24
307,6,32,24
308,6,32,24
309,6,32,24
310,6,32,23
311,6,32,23
312,6,33,23
313,6,33,22
314,6,33,22
315,6,33,22
316,6,33,22
317,6,34,22
318,6,34,23
319,6,34,23
320,6,34,23
321,6,34,23
322,6,34,23
323,6,34,23
324,6,34,23
325,6,34,23
326,6,34,23
327,6,34,23
328,6,34,23
329,6,34,23
330,6,34,23
331,6,34,23
332,6,34,23
333,6,34,23
334,6,34,23
335,6,34,23
336,6,34,23
337,7,34,23
338,7,34,23
339,7,34,23
340,7,34,23
341,7,34,23
342,7,34,23
343,7,34,23
344,7,34,23
345,7,34,23
346,7,34,23
347,7,34,23
348,7,34,23
349,7,34,23
350,7,34,23
351,7,34,22
352,7,34,21
353,7,34,21
354,7,34,21
355,7,34,21
356,7,34,21
357,7,34,21
358,7,34,21
359,7,34,21
360,7,34,21
361,7,34,21
362,7,34,21
363,7,34,21
364,7,34,21
365,7,34,21
366,7,34,21
367,7,34,21
368,7,34,21
369,7,34,21
370,7,34,21
371,7,34,21
372,7,34,21
373,7,34,21
374,7,34,21
375,7,34,21
376,7,34,21
377,7,34,21
378,7,34,21
379,7,34,21
380,7,34,21
381,7,34,21
382,7,34,21
383,6,34,21
384,6,34,21
385,6,34,21
386,6,34,21
387,6,34,21
388,6,34,21
389,6,34,21
390,6,34,21
391,6,34,21
392,6,34,21
393,6,34,21
394,6,34,21
395,6,34,21
396,6,34,21
397,6,34,21
398,6,34,21
399,6,34,21
400,6,34,21
401,6,34,21
402,6,34,21
403,6,34,21
404,6,34,21
405,6,34,21
406,6,34,21
407,6,34,21
408,5,34,21
409,5,33,21
410,5,33,21
411,5,33,21
412,5,33,21
413,5,33,21
414,5,33,21
415,5,33,21
416,5,34,21
417,5,34,21
418,5,34,22
419,6,34,22
420,6,34,22
421,6,34,22
422,6,34,22
423,6,34,22
424,6,34,22
425,6,34,22
426,6,34,22
427,6,34,22
428,6,34,21
429,6,34,20
430,6,34,20
431,6,34,21
432,6,34,21
433,6,34,21
434,6,34,21
435,6,34,21
436,6,34,22
437,6,34,22
438,6,34,22
439,6,34,22
440,6,34,22
441,7,34,22
442,7,34,22
443,7,34,22
444,7,34,21
445,8,34,21
446,8,34,22
447,8,34,22
448,8,34,22
449,8,34,22
450,8,34,22
451,8,34,22
452,8,34,22
453,8,34,22
454,8,34,21
455,8,34,22
456,8,34,22
457,8,34,23
458,8,34,22
459,8,34,22
460,8,34,22
461,8,34,22
462,8,34,22
463,8,33,22
464,8,33,22
465,8,33,22
466,8,33,22
467,8,33,22
468,8,33,22
469,8,34,22
470,8,34,22
471,8,34,22
472,8,34,22
473,8,34,22
474,8,34,22
475,8,34,22
476,8,34,22
477,8,34,22
478,8,34,22
479,8,34,22
480,8,34,22
481,8,34,22
482,8,34,22
483,8,34,22
484,8,34,22
485,8,34,22
486,8,34,22
487,8,34,22
488,9,34,22
489,9,34,22
490,9,34,22
491,9,34,22
492,9,34,22
493,9,34,22
494,9,34,21
495,9,34,21
496,8,34,21
497,8,34,21
498,8,34,21
499,8,34,21
500,8,34,21
Generation,RBS,ORF,Terminator 
0,5,26,26
1,5,26,26
2,5,26,26
3,5,26,25
4,5,26,25
5,5,26,25
6,5,26,25
7,5,26,25
8,5,26,25
9,5,26,25
10,6,26,25
11,6,26,25
12,6,26,25
13,6,26,25
14,6,26,25
15,6,26,25
16,6,26,25
17,6,26,25
18,6,26,25
19,6,26,25
20,6,26,25
21,6,26,25
22,6,26,25
23,6,26,25
24,6,26,25
25,6,26,25
26,6,26,25
27,7,26,25
28,7,26,25
29,7,26,25
30,7,26,25
31,7,26,25
32,7,26,25
33,7,26,25
34,7,26,25
35,7,26,25
36,7,26,25
37,7,26,25
38,7,26,25
39,7,26,25
40,7,26,25
41,7,26,25
42,7,26,25
43,7,26,25
44,7,26,25
45,7,26,25
46,7,26,25
47,7,26,25
48,7,26,25
49,7,26,25
50,7,26,25
51,7,26,25
52,7,26,25
53,7,26,25
54,7,26,25
55,7,26,25
56,7,26,25
57,7,26,25
58,7,26,25
59,7,26,25
60,7,26,25
61,7,26,25
62,7,26,25
63,7,26,25
64,7,26,25
65,7,26,25
66,7,26,25
67,7,26,25
68,7,26,25
69,7,26,25
70,7,26,25
71,7,26,25
72,7,26,25
73,7,26,25
74,7,26,25
75,7,26,25
76,7,26,25
77,7,26,25
78,6,26,25
79,6,26,25
80,6,26,25
81,6,26,25
82,6,26,25
83,6,26,25
84,6,26,25
85,6,26,25
86,6,26,25
87,6,26,25
88,6,26,25
89,6,26,25
90,6,26,25
91,5,26,25
92,5,26,25
93,5,26,25
94,5,26,25
95,5,26,25
96,5,26,25
97,5,26,25
98,5,26,25
99,5,26,25
